{'短评内容': '什么都不好', '短评打分': 1}
{'短评内容': '多少的价格，多少的级别。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各项都还挺好，就是热水问题得解决一下，不热，洗的冷飕飕的', '短评打分': 4}
{'短评内容': '跟描述的豪华房不同，给你的会是很小的单间，而且冬天被子很薄，空调老化严重，加的毯子很臭感觉都脏，空间很小，里面设施很显老，从一进门就感觉得到老气没生气，不舒服。说得无线网都是浮云。唯一可以的是就在车站旁边。', '短评打分': 3}
{'短评内容': '首先酒店开业比较久了设施跟不上了，房间倒是干净，花园景房有点扯，', '短评打分': 4}
{'短评内容': '早餐仅有几根榨菜，两个一口就可以吃下的馒头，晚上太乱，声音太吵，设施陈旧，浴巾都是破的，被子太薄，半夜被冻醒了，总之超级?', '短评打分': 1}
{'短评内容': '早饭太少，没吃到，没得网络，', '短评打分': 2}
{'短评内容': '出行方便。酒店就在汽车站旁。但没有无线网，晚上经常有电话打进来。早餐差。', '短评打分': 3}
{'短评内容': '床太小了。并且房间隔音效果也不太好。电脑网速不敢恭维。', '短评打分': 1}
{'短评内容': '标间房间床位太小，隔音太差，总体很一般。', '短评打分': 1}
