{'短评内容': '还行吧，都那回事', '短评打分': 5}
{'短评内容': '卫生一般，停车位也少，价格偏高，和房型不符，屋内设施较少，看相片不错，担和实际出入较大，和普通旅馆无异。', '短评打分': 3}
{'短评内容': '有停车场啊', '短评打分': 4}
{'短评内容': '在这个季节，房间价格经济实惠，主要是有停车场绝对方便', '短评打分': 5}
{'短评内容': '地点好，空间大，价格便宜…', '短评打分': 5}
{'短评内容': '周围出行方便，吃的，买东西也方便，离台东步行街很方便，周围饭店什么的非常多，卫生还不错，服务也不错，好', '短评打分': 4}
{'短评内容': '设施有点老，周围环境一般，后边幼儿园，一早准时叫你起床，非常烦人，设施比较旧，牙缸都不刷，别的都一般。', '短评打分': 3}
{'短评内容': '位置不错，就是设施有点旧，不过，很实惠，周围出行方便，离步行街也方便，房间很大，性价比很高', '短评打分': 4}
{'短评内容': '酒店很旧了，房间很小一间，厕所又旧又小没排气扇还有异味，被子也不干净，Wi-Fi也连不上信号很差电视两个台床头灯也不好用总之便宜没好货。唯一优点就是离台东商圈很近。', '短评打分': 2}
{'短评内容': '房间很大，完全可以改成一居室，我住的那间（8610）尽快修一下门，下面没有门槛之类的透风太厉害了！还有插座尽量查一下因为好多用不了，墙上，床边都没看到插座！！希望提的意见能有所帮助！', '短评打分': 4}
{'短评内容': '还行吧，没有窗户，是廊窗', '短评打分': 3}
{'短评内容': '酒店环境不怎么样，有一股味道，房间还有苍蝇乱飞，烦死了。', '短评打分': 5}
{'短评内容': '总体还可以，交通很方便，环境一般。', '短评打分': 5}
{'短评内容': '就是个地下室，唯一优点是在医院附近，否则绝对不会住这样的地方', '短评打分': 2}
