{'短评内容': '有些旧，早餐一般', '短评打分': 3}
{'短评内容': '有停车场，位置也很好。', '短评打分': 5}
{'短评内容': '网络速度太慢了，无法接受！', '短评打分': 4}
{'短评内容': '每次出差到深圳石岩都会选择入住深圳长丰花园酒店，这里地理位置优越，交通方便，环境优美，服务热情，只是早餐比以前差了，不知是否经济环境的影响，不过还会再次入住的。', '短评打分': 4}
{'短评内容': '酒店环境不错，就是设施不齐全，竟然没有洗发露卫浴用品也不齐齐，这种价格的酒店真的不应该，希望以后有所改善，酒店服务人员素质有待提高', '短评打分': 4}
{'短评内容': 'Another good stay at Changfeng Garden Hotel ... my Superior Queen Room was nice and clean ... Buffet breakfast is quite Chinese, should be more western choices when they call it a Western style breakf', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '出差，经常入住，还不错。', '短评打分': 4}
{'短评内容': '出差，经常入住，还不错。', '短评打分': 4}
{'短评内容': '出差住，周围环境差点，其他还行。', '短评打分': 4}
{'短评内容': '出差住，周围环境差点，其他还行。', '短评打分': 4}
{'短评内容': 'The hotel room is clean. Overall still acceptable.', '短评打分': 3}
{'短评内容': '最主要是离石岩跟西丽近。方便！酒店的设施还是OK的。经济实惠型。', '短评打分': 5}
{'短评内容': '最主要是离石岩跟西丽近。方便！酒店的设施还是OK的。经济实惠型。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，附近的交通也还不错， 早餐的品种还可以，不过口味做得很一般， 出差过来的话，还是比较值得推荐的。 ', '短评打分': 4}
{'短评内容': '酒店的位置还可以，附近的交通也还不错， 早餐的品种还可以，不过口味做得很一般， 出差过来的话，还是比较值得推荐的。 ', '短评打分': 4}
