{'短评内容': '订的方便，住的也还可以的。', '短评打分': 5}
{'短评内容': '有点久了。', '短评打分': 4}
{'短评内容': '五星级酒店，五星级酒店？', '短评打分': 4}
{'短评内容': '位置好，交通方便', '短评打分': 5}
{'短评内容': '早餐更好', '短评打分': 5}
{'短评内容': '附近最好的酒店之一', '短评打分': 5}
{'短评内容': '京东客服是没得说，高效热情，负责，就是信赖京东的服务', '短评打分': 5}
{'短评内容': '五星级酒店，多次入住了。早餐一般。', '短评打分': 5}
{'短评内容': '感觉一般吧，不过在这个区域也只有这家好点，勉强4星吧', '短评打分': 4}
{'短评内容': '订购比较方便，发票商家直接寄出。酒店质量不属于京东问题，所以不做评价。', '短评打分': 5}
{'短评内容': '卫生很一般。 毛巾都被很不干净！ 没有什么特点！ 比较心情down', '短评打分': 3}
{'短评内容': '附近也就这个酒店还能住', '短评打分': 4}
{'短评内容': '环境设施一般，人比较少，大部分都是带孩子来玩的。附近吃饭的地方比较少，可以百度外卖或者大众点评。我们都在酒店一层的中餐厅吃的，价格稍贵，但好在味道还好，卫生至上。酒店隔音效果差，隔壁房间孩子哭听得相当清楚。', '短评打分': 5}
{'短评内容': '主题房不错 就是没有外窗 内窗可以看到水世界', '短评打分': 5}
{'短评内容': '孩子玩水非常高兴。', '短评打分': 4}
{'短评内容': '很好的酒店，吃住玩全有了，强烈推荐带娃出游', '短评打分': 5}
{'短评内容': '酒店环境高雅，清净，饭菜质量较好，可算是游玩戏水的好去处', '短评打分': 5}
{'短评内容': '干净，设施齐全。', '短评打分': 5}
{'短评内容': '差………位置很偏，前不着村后不着店，基本没人住的感觉，早餐是点的不是自助的（大概因为客人太少）而且种类很少。对了，还停热水，总之真是肠子都悔青了', '短评打分': 2}
{'短评内容': '。可以。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的', '短评打分': 5}
{'短评内容': '挺好的，满意', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '悠闲恬静', '短评打分': 3}
{'短评内容': '舒服，清静', '短评打分': 3}
{'短评内容': '这次服务有所改进，礼宾部的服务不错，就是前台有个女接待，说话抱怨，带脏字，真给当地老百姓掉脸。', '短评打分': 5}
