{'短评内容': '睡得很舒服', '短评打分': 5}
{'短评内容': '挺好的 灯光效果好', '短评打分': 4}
{'短评内容': '在江滩边，有停车位，住宿条件很干净。', '短评打分': 5}
{'短评内容': '环境不错，房间干净。', '短评打分': 5}
{'短评内容': '进门就一股异味，凳子上不知道什么东西，一些白白的小点，根本不敢坐，被子外面这一层躺上去有点刺刺的感觉（刚洗完澡准备休息一下），电视只有个普通电脑显示器那么大，呆在房里喊个美团外卖还不让送上门，要我自己下去拿，想着是出差，将就一晚算了，严重差评', '短评打分': 4}
{'短评内容': '房间小，床小，电视小，唯一好的是到科技馆近', '短评打分': 5}
{'短评内容': '不错，便宜又方便', '短评打分': 5}
{'短评内容': '帮同事预定的，不错', '短评打分': 5}
{'短评内容': '房间还可以，就是那个窗户。。还是看图吧。。', '短评打分': 5}
{'短评内容': '比较安静，在江滩边上，很舒服', '短评打分': 5}
{'短评内容': '京东订酒店，售后服务还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好找，有停车场，不错', '短评打分': 5}
{'短评内容': '方便 干净 快捷首选', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '挺好的，很方便', '短评打分': 4}
{'短评内容': '可以挺好的', '短评打分': 5}
{'短评内容': '这是一家口碑很好的酒店，外国旅游团队也多次入住。酒店位于汉口市中心的南京路5号，距离江汉路步行街、汉口江滩以及武汉市中心医院都是几百米。酒店旁是一批国家重点文物保护单位－江汉关、汇丰银行、横滨正金银行等，欧洲古典建筑风格，雄伟高大。马路对面是新近开馆的武汉科技馆，其中长江水面展区与海军工程大学合作，包括海军护卫舰、潜艇等刚退役的海军舰艇。酒店客房够大，卧具优良。餐厅的菜肴以上海、武汉口味为主，味正', '短评打分': 5}
{'短评内容': '还行。武汉住这几天，这家还算可以的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置还可以，离步行街和江滩都很近', '短评打分': 3}
{'短评内容': '第二次住了   还不错的  挺干净的~', '短评打分': 4}
{'短评内容': '地段好，出行购物方便，房间干净整洁，虽然特价房相当于没有窗户，还会被对面房间看到，晚上有点噪音，但只是睡房，都不需要计较了。我说的是520房。', '短评打分': 4}
{'短评内容': '不过里面还是一如既往的好', '短评打分': 5}
{'短评内容': '缺点：没电梯。\r\n优点：WIFI覆盖，离江滩跟步行街都近', '短评打分': 5}
{'短评内容': '很好！非常卫生。住着也很舒服，地理位置很好，离江滩很近。已经给朋友推荐这个酒店了。', '短评打分': 5}
{'短评内容': '节假日房价上调了五十，感觉有点贵，不过挺干净，就是靠窗位置噪音有点大', '短评打分': 3}
{'短评内容': '房间很干净，地理位置好，就在江滩边上！', '短评打分': 3}
{'短评内容': '房间很干净，离江滩很近，价格也公道，不错的酒店', '短评打分': 3}
{'短评内容': '地理位置超级好，闹中取静！距离江滩超级方便，游玩归来，晚上去江滩溜达一圈，回到酒店很方便。距离步行街，轮渡，市中心走路几分钟就能抵达，吃喝玩乐都很方便。酒店内床有点偏小，电视偏小，好在洗澡水给力，弥补了缺点。希望酒店房间内尽快布无线信号啊！上网不给力啊！', '短评打分': 5}
{'短评内容': '酒店整体比较满意，就是当时入住的时候有楼层在装修。', '短评打分': 5}
{'短评内容': '这次订的房间很大，采光也不错，早点很丰盛，旁边就是汉口江滩', '短评打分': 5}
{'短评内容': '地理位置超级好，离江汉路步行街还有码头都很近\n吃东西很方便，不好的地方就是虽然电梯时刷卡式电梯但是晚上会有一些小卡片从门缝塞入。具体含义大家都懂啦。不过没有骚扰电话。\n总体来说非常不错。', '短评打分': 5}
{'短评内容': '很大，很好，符合要求，下次出去玩还会去哪里', '短评打分': 5}
{'短评内容': '酒店的位置很不错，武汉港对面真是汉口最繁华的区域，酒店的人员服务态度窦很友好，房间舒适。', '短评打分': 5}
{'短评内容': '酒店是新开张的，设施都比较新，位置在江滩边上，打车也比较方便。', '短评打分': 5}
{'短评内容': '地理位置很好!走十分鐘便到步行街,酒店服務和設施都很好,很安靜,住得很舒服!', '短评打分': 5}
{'短评内容': '酒店很光鮮，衛生很乾淨，周邊有吃有喝，離步行街很近！', '短评打分': 3}
{'短评内容': '酒店的环境不错，位置也很方便，房间大小合适，而且非常干净。而且还有餐厅提供早中晚餐，当然是付费的哦。', '短评打分': 5}
{'短评内容': '还不错，但是他家的电梯必须要刷卡才能上朋友来了要自己下去接这点不怎么好，卫生间的地上是木板走上去会响', '短评打分': 5}
{'短评内容': '同上....................................', '短评打分': 5}
{'短评内容': '房间非常干净，确实看得出都是新的。\n房间晚上很安静，位置在沿江主道的一个背街上，位置很方便易找，又没有主街的喧闹。\n前台服务态度也不错。\n\n但房间洗澡和水池的水量不够大。\n有的房间空调效果不是特别给力。降温不很快。', '短评打分': 5}
{'短评内容': '酒店位置不错，去江滩很近，附近饭店也不少，锦江之星的风格都很好，尤其是床上用品很好，睡着很舒服。', '短评打分': 5}
{'短评内容': '空调效果不好喔', '短评打分': 3}
{'短评内容': '干净，但卫生间有点局促，地段不错，打车比较方便', '短评打分': 5}
