{'短评内容': '酒店环境不错，地理位置也好，早餐太一般了', '短评打分': 5}
{'短评内容': '体验一般，一开始给了双床房，第二天换大床房，房间打扫不干净，马桶还有问题，各种细节不到位。结账的时候发现还给我们设了套，房间的水是要收费的，厕所的水才是免费的。感觉为了这点小钱和客人斤斤计较也是醉了。要不是最近刚北欧回来想省西安钱才不会定这家呢', '短评打分': 5}
{'短评内容': '服务态度着实是不好，客人在前台办理入住手续的时候，俩个男的服务生在一旁窃窃私语旁若无人地窃笑着，大有嘲笑客人之嫌！', '短评打分': 3}
{'短评内容': '服务非常好！', '短评打分': 5}
{'短评内容': '这种酒店根本配不上他的价格，真心垃圾，后悔死了住这个酒店了，价格和质量完全不成正比，早知道就去住瑞颐了，劝大家别住，不然后悔死，典型的高价低质量', '短评打分': 1}
{'短评内容': '细节决定高下。英迪格位置绝佳，房间不算很大，也没有恒温泳池。但是入住体验真的很好，房间有风格，体贴的智能化，好像窗帘、夜灯、马桶等，老人晚上起夜很方便。早餐精致，早餐地点才是最棒的。从门童、大堂到餐厅服务的确有宾至如归的感觉，比较下来，下次选这里，希望住在更美丽的高层。', '短评打分': 5}
{'短评内容': '酒店海景房可以看到鼓浪屿，景色不错。', '短评打分': 5}
{'短评内容': '非常好 放心住', '短评打分': 5}
{'短评内容': '房间不算大 很别致 服务好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '春节期间 连续2次到店等待两小时以后 才有房 这么贵来了就是为了坐大堂？ 房间有窗户不能通风 死玻璃 早餐种类少的可怜 真的醉了 真的是洲际集团吗 服务挺好的硬件跟不上', '短评打分': 5}
{'短评内容': '位置和服务设施都还是不错的。房间面积偏小。虽然没有香格里拉的五星酒店的服务和餐食的水准，但是如果不挑剔的话，也能接受。早餐的品种和口味有待加强。服务人员还是不错的。酒店步行可以去几个美食街还是步行街来着，比较方便。但是酒店附近的邮轮码头貌似已经不用了。', '短评打分': 5}
{'短评内容': '房间的景色不错，但总的来说性价比偏低……前台人员对业务流程也不大熟悉……酒店卫生不错……', '短评打分': 4}
{'短评内容': '酒店海景太美，对面就是鼓浪屿，这样瘫痪在床上一点也不想起来！至于不足嘛，除了略小的大堂，其他的都还是挺满意', '短评打分': 5}
{'短评内容': '全五星好评！一到酒店便感受到两个字，舒服！微笑的服务，干净的房间，富有茶马特色的装修风格，无敌的海景，超级便利的位置到哪里都近！棒！！！唯独有一个细节处理不好：气味。酒店大堂的香氛过于浓烈，而楼层公共走道的味道类似快捷酒店，这个需要改善下！', '短评打分': 5}
{'短评内容': '酒店位置超级好，海景房可以清楚地眺望鼓浪屿，傍晚还能看落日。环境很好，服务也不错，就是早餐不是很丰富，现在淡季还要小900，价格略贵了点。哈哈', '短评打分': 5}
{'短评内容': '酒店地理位置没得说 中山路边上 晚上步行即可逛中山路 那是极好的 预定的海景房 正对鼓浪屿 早起看日出 晚上看落日 相当美 酒店每天赠送迎宾饮料 很是贴心 进酒店电梯刷卡才能按楼层 不错 相信IHG的品质', '短评打分': 5}
{'短评内容': '很赞的设计型酒店', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '1년반 동안 중국에 와서 관광지 호텔 중에선 가장 좋았음. 방이 넓고 시설이 깔끔했으며 중산로에 바로 인접해 있어 관광이 편리. 직원들 교육도 잘 되어 있어 서비스 정신이 많은 호텔이었음. 아침 식사는 기본적인 것만 뷔페형식이고 주문을 받아서 주는 식임(무한제공)', '短评打分': 5}
{'短评内容': '算是比较中心地带了  服务费收取10%我觉得有点高 上海的我也住过 我觉得没有上海的好 下次去准备是隔壁的瑞颐', '短评打分': 5}
{'短评内容': 'very good location.  very clean.  people friendly :)', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '非常一般，出了地段，其他一切都很一般，对不起这个价位和档次', '短评打分': 1}
{'短评内容': '酒店的味道有点大。酒店的服务也并没有大家评论的那么周到。性价比一般，费用就是买玻璃前的鼓浪屿景观了~~交通非常便利，就靠轮渡和步行街旁边，喜欢海的朋友可以选择。', '短评打分': 5}
{'短评内容': '这次的入住英迪格给了我和朋友太多的惊喜。从大堂的装修，房间的格局内饰，到洗漱用品，再到工作人员的态度，样样都是让我们觉得无可', '短评打分': 3}
{'短评内容': '整体还不错，风景好。酒店服务态度非常不错', '短评打分': 5}
{'短评内容': '交通方便，服务也很好。价钱有点贵，如果有早餐送就好啦。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，非常适合休闲度假，出门2分钟便可以直接到达轮渡码头，乘船前往鼓浪屿。而且酒店附近的中山路有很多厦门本地传统的小吃，酒店服务也不错，下次去厦门还会选择入住这里！ ', '短评打分': 5}
