{'短评内容': '', '短评打分': 3}
{'短评内容': '比较方便', '短评打分': 5}
{'短评内容': '位置不错，', '短评打分': 4}
{'短评内容': '酒店还不错！来培训的，酒店有会议室  总体满意', '短评打分': 5}
{'短评内容': '嗯，标准单人间。房间很小，设施陈旧 卫生很差 安排的低楼层近路边很吵  198的房费说实话  同价中最差劲的房间  比这价格低些的 都有比这好多了，  198加个几十块都差不多可以在天龙住个套间了     这酒店住完一次绝逼不想住第二次，相信我 ', '短评打分': 1}
{'短评内容': '酒店有点旧了，但床单毛巾等都是新的，房间的办公桌设计的太差，希望以后装修换掉这种款式，酒店周边吃饭购物方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 5}
{'短评内容': '前台小妹很热情，房间比较宽敞，价格实惠，装修略显旧，整体感觉比较值', '短评打分': 5}
{'短评内容': '服务挺用心的，感觉挺好，很实惠划算。值得再次入住。设施有点老旧，但不影响正常使用，该有的都有。交通也比较便利。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这次住的是标单，令人失望。地毯是脏的，而且非常显眼。酒店前面的大道还在修路，打的不方便。', '短评打分': 3}
{'短评内容': '总体来说还是很好的酒店，卫生很干净！', '短评打分': 5}
{'短评内容': '很好，很不错的酒店，下次还会来住！', '短评打分': 5}
{'短评内容': '除了位置好之外，价格过得去，其他就好麻麻！', '短评打分': 3}
{'短评内容': '酒店到2点退房，还差一点，服务员态度恶劣，语气不善！“不续住，那还不下来！”，没见过这么无礼的!', '短评打分': 3}
{'短评内容': '只是办事方便，早餐简单，对得住这个价格。', '短评打分': 4}
{'短评内容': '酒店位置很好，方便办事，房间太简陋!', '短评打分': 4}
{'短评内容': '该酒店大堂简陋，连坐的地方都没有。房间设备也简单，没有衣柜。但实用。周围有超市，餐厅，银行等。非常方便适合无车及对周边环境不熟悉的人士', '短评打分': 4}
{'短评内容': '酒店还不错！对面的大润发很给力！服务态度也还行，就是隔音效果不大好！', '短评打分': 5}
{'短评内容': '酒店比较干净，对面超市也比较大，挺满意！下次来出差还会入住', '短评打分': 5}
{'短评内容': '整体还不错！服务员态度一般！就是没有早餐！这点很不方便', '短评打分': 5}
{'短评内容': '房间设施一般，床太硬', '短评打分': 3}
{'短评内容': '挺好的，不错的酒店。挺好的，不错的酒店。挺好的，不错的酒店', '短评打分': 5}
{'短评内容': '7月某天入住州汇丰国际大酒店，结账时，发生了很不愉快的事情：\n1、总台值班领班竟然说我开启了房间内的矿泉水，而且只是瓶盖松了，封口还在，实际上我根本没有动过，实在令人气愤。\n2、总台值班说我以前住宿退房时，没有交还房间磁卡，而当时不说还，退还我的押金了，现在才跟我理论这件事情，实在令人气愤。', '短评打分': 1}
{'短评内容': '酒店内部环境很不错。服务也很好。如果再能有早餐就更好了。另外，我住的房间电视信号很差，不知为什么？', '短评打分': 5}
{'短评内容': '入住那天停电二次，第二天水龙头出来的水发黄，不清楚是否为常态。', '短评打分': 5}
{'短评内容': '感觉还是挺精致舒服的，不过听当地的朋友说那里近化工厂的空气污染比较严重，心理担心，但入住当天没感觉得。匆匆过客没所谓了吧！', '短评打分': 5}
{'短评内容': '没有自己的餐厅和停车场，停车场收费较贵，外包的餐厅服务很差\n不过酒店硬件还不错', '短评打分': 1}
