{'短评内容': '物超所值，', '短评打分': 5}
{'短评内容': '非常好，推荐入住', '短评打分': 5}
{'短评内容': '美女服务好', '短评打分': 5}
{'短评内容': '非常到位，美女漂亮', '短评打分': 5}
{'短评内容': '挺卫生，可以', '短评打分': 4}
{'短评内容': '没以前的感觉了！服务态度大不如以前！', '短评打分': 5}
{'短评内容': '价格忽高忽低！', '短评打分': 5}
{'短评内容': '总体是可以的，每次去都是住这里', '短评打分': 5}
{'短评内容': '没有之前的感觉了！换了人态度不如之前好了！对房间都不熟悉！害得我找了好几个房间！', '短评打分': 1}
{'短评内容': '大大不如以前了！服务态度非常不满意！就因为网上预定的就给没有窗的房间！真的是无语！', '短评打分': 1}
{'短评内容': '住宿环境挺干净的，只不过里边的纸巾需要自己买，总体来说还可以', '短评打分': 5}
{'短评内容': '很干净，隔音有点差', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错干净舒服价格合理。服务人员非常热情，就是退房时只有一个人好慢好慢，如果真是赶火车真是来不及，希望能有所改善与提高。退房等半小时也是绝无仅有了。整体印象不错，每次都住在这里。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利 生活方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '给的是没有窗户的房间，不大满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务一直的不好！', '短评打分': 3}
{'短评内容': '卫生可以！服务太差', '短评打分': 4}
