{'短评内容': '水脏，环境不错。。。。。。。。。...........。。。。。。。。。。。。。。。。。。。。。..', '短评打分': 4}
{'短评内容': '秀山国际商务酒店是第一次入住，总体硬件配置还是可以的，与它的价格相符，可能是，淡季了吧，没有多少人，房间卫生极差啊', '短评打分': 4}
{'短评内容': '位置不错，带孩子，想要多一张枕头和拖鞋，结果没有拖鞋', '短评打分': 5}
{'短评内容': '虽然携程给升级了家庭房、但真心不推荐大家去、超级差评、床单上有污渍、孩子根本没办法睡（铺了自己的大浴巾）、设施很老，很旧、很差、电视屏幕是坏的、而且没有遥控器、厕所里的水盆那叫一个脏、一股股的臭味向屋里飘！茶几上的水杯（老式的盖杯）打开盖子里边居然有红黑色的水、并且已经长毛了，热水壶全是水秀，没盖子！呵呵，价格还超级不合适、这样的价格这样的房间简直太差了、外边30块一晚上的小旅馆都比这好！不多说、', '短评打分': 2}
{'短评内容': '卫生太差了，坐便器的水往外跑', '短评打分': 2}
{'短评内容': '服务要加强哦！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常不错，舒适卫生。', '短评打分': 5}
{'短评内容': '感觉还可以，卫生间的冲水管是坏的谢谢', '短评打分': 3}
{'短评内容': '虽然临街但是关窗后不吵，房间大休息得不错。', '短评打分': 3}
{'短评内容': '非常好的酒店，无论是设施还有酒店环境', '短评打分': 5}
{'短评内容': '非常好的酒店，无论是设施还有酒店环境', '短评打分': 5}
{'短评内容': '早餐太简单了，和挂牌三星不成正比，条件差，价格高，管理乱，我们提前10天订的房，到的当天是下午13点30分左右，前台说我们订的4个标准间没了，好在前台给我们免费升级到标价3380元的二个套间，我们真是一高兴，到了套房我们马上就失望了，厅里电视机坏的，二个房间的电视机只有一个遥控器，浴缸放满水要5个小时，淋浴龙头水比哭的眼泪水大一点，到二楼浴室洗要收费，房间里标价38元的足疗说要58元，我们坚持38', '短评打分': 1}
{'短评内容': '酒店 设施一般，早餐太差了，不到八点去吃，居然什么吃的都没有了，还二十元一位，让人不能接受，刚入住时前台说可以免费洗浴，等我们去时又告知不免费了，这不是乎悠人吗？！', '短评打分': 3}
{'短评内容': '总体不错，继续定。', '短评打分': 4}
{'短评内容': '地理位置稍偏点，其它还不错。', '短评打分': 4}
