{'短评内容': '感觉还是不错，房间没有异味，床铺整洁', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '相当之满意，感谢携程哈，现在经常住酒店后越来越会选房间了，这家性价比真心好，还有个小单间专门的电脑房，房间也宽敞，下次来西昌还是首选这家，没图片是因为手机摄像头有点小问题，总之看见的朋友选这家没错，不满意找我，谁住谁知道…', '短评打分': 5}
{'短评内容': '环境一般，设备一般，早上时候比较吵', '短评打分': 3}
{'短评内容': '环境还可以比较安静', '短评打分': 5}
{'短评内容': '环境不错，在携程网订的比到店便宜很多！', '短评打分': 5}
{'短评内容': '酒店干净卫生，订的家庭房很不错两个房间连在一起，方便照顾老人和小孩，只是位置比较偏不太好找，总体还是不错', '短评打分': 5}
{'短评内容': '酒店设施较陈旧，服务还行，', '短评打分': 4}
{'短评内容': '以为当时比较急，去了环境一般还是能住，有早餐。', '短评打分': 3}
{'短评内容': '环境卫生不太干净 房间有气味 不过服务意识特别好 老板也很友善', '短评打分': 3}
{'短评内容': '还不错，第一次过来住，这个价格划算', '短评打分': 3}
{'短评内容': '好，方便，房间宽敞，推荐。', '短评打分': 3}
{'短评内容': '超级好，很不错，环境好，下次来还会住', '短评打分': 3}
{'短评内容': '酒店的环境还不错，服务也比较到位，交通比较方便，出门不远就有公交车。', '短评打分': 5}
{'短评内容': '性价比高，干净，整洁。只是第一次去不好找，其实位置还是很好的。', '短评打分': 5}
{'短评内容': '＋环境好，切邛海交通方便直接可以坐17路，下火车站也有公交车可以直接到航天大道，酒店设施齐全，就是热水不太多，要是下雨就要喊客服插电才有热水，他们都是太阳能的，总体来说还是好。', '短评打分': 3}
{'短评内容': '西昌万福来商务酒店，地理位置相对稍微偏，酒店外环境一般。去火车站和市区还是很便捷。房间硬件设施不错，干净又大，软性服务可以提升下，比如一些旅游介绍和消费娱乐咨询', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '价格便宜，非常干净。下次还住哪儿。而且楼下的烧烤很好吃。', '短评打分': 5}
{'短评内容': '比同类价格贵', '短评打分': 3}
{'短评内容': '\r\n入住之后感觉房间较小\r\n无书桌\r\n网线插口距离床比较远\r\n要上网只能趴着\r\n离火车站较近，但周围感觉是城乡结合部比较偏僻', '短评打分': 3}
{'短评内容': '离火车站很近，到邛海也比较方便，价位适中', '短评打分': 5}
{'短评内容': '很好 不错喔 楼下烧烤很好吃 哈哈~~~~~~', '短评打分': 5}
{'短评内容': '酒店服务很好，离火车站很近，房间布置很不错，晚上睡觉不吵，下次还住', '短评打分': 5}
