{'短评内容': '房间还算干净，不过设施设备就有点落后了，早上还有点吵！', '短评打分': 4}
{'短评内容': '卫生间设施需改进，洗漱用品质量一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有点旧，离市区比较远，基本要打滴滴出门。房间对着大马路，早上有点嘈，早餐比较简单，不挑吃的可以填饱肚子。', '短评打分': 3}
{'短评内容': '有停车场，早餐一般，可以带孩子，', '短评打分': 4}
{'短评内容': 'Tim几哈库珀XP', '短评打分': 5}
{'短评内容': '啦啦啦啦啦', '短评打分': 5}
{'短评内容': '快来入住吧', '短评打分': 5}
{'短评内容': '必须的好啊', '短评打分': 5}
{'短评内容': '环境房间都挺好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还不错，价格实惠便宜', '短评打分': 5}
{'短评内容': '住宿条件一般，周边有些吵闹', '短评打分': 5}
{'短评内容': '服务员态度差', '短评打分': 2}
{'短评内容': '靠路边的楼还行，里边的贵宾楼太差', '短评打分': 3}
{'短评内容': '空调不是很热，天气不好的时候水温也不好，早餐倒是种类很多，入住前一定要检查所在房间马桶冲水是否好用，地理位置稍稍偏了一点，但是附近有几家小饭店，鞋子退房时候落在了房间，打电话服务员也帮忙找到。有不足，但是也有温情的一面，希望能给住店的朋友提供帮助。', '短评打分': 1}
