{'descr': '酒店性价比不错，前台接待很热情。', 'star': 3}
{'descr': '酒店位于北二环边上，交通非常方便。早餐和午餐自助价格很实惠。下次出差还会选择入住。 \n', 'star': 5}
{'descr': '公司同事出差，一直安排在这家酒店，口碑蛮好的\n应该出差首选', 'star': 5}
{'descr': '预定的大床房，住下才发现是两个单人床拼在一起的。被子也是单人被横铺在那，晚上睡觉一拉下面露着脚了。', 'star': 1}
{'descr': '在北京，这个酒店的性价比还是不错的，服务人员很热情，会继续入住', 'star': 5}
{'descr': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好会继续入住！~很好会继续入住！~很好会继续入住！~很好会继续入住！~很好会继续入住！~很好会继续入住！~很好会继续入住！~很好会继续入住！~很好会继续入住！~', 'star': 5}
{'descr': '＋很好会一直住', 'star': 3}
{'descr': '屋子里有点味道，其他的都不错房子很大，离地铁站也不算远。', 'star': 5}
{'descr': '服务好，标准间房间小一点，但是布置较精致。缺点吧我觉得因为窗户不能打开太多，空调不能换气，导致房间空气不够通畅。特别是我住的房间前一个客人刚走，空气都没换，感觉不太爽。洗澡水温太低，放了很久都没热上来，导致我没洗澡，太凉了。真希望能改进。', 'star': 5}
{'descr': '酒店的环境很好，安静。交通也很方便，离地铁口非常近。推荐！！！ ', 'star': 5}
{'descr': '房间干净整洁,服务周到.很好！', 'star': 3}
{'descr': '酒店位于北二环边上，交通非常方便。房间的棉被住起来很舒服，浴室里还带浴缸，我喜欢。早餐和午餐自助价格很实惠，餐品也很好。比起以往住过的酒店来说好很多！下次出差还会去。', 'star': 5}
{'descr': '酒店的服务员很热情，走到的每个地方都能听到亲人般的问候，酒店的环境很好，安静。交通也很方便，离地铁口非常近。推荐！！！', 'star': 5}
