{'短评内容': '一分价钱一分货，性价比高', '短评打分': 4}
{'短评内容': '', '短评打分': 2}
{'短评内容': '现在不错，比起以前好多了，档次也上来了', '短评打分': 5}
{'短评内容': '地理位置还好，比较方便，就是酒店设施有点旧，看着不够满意，不过价位在这，不能有过高要求。希望可以多注意细节。很多方面其实可以改善的，我自己过来玩，对住的要求不高，还算是很实惠的地方了。', '短评打分': 4}
{'短评内容': '环境还可以，附近的配套设施也不错，距离瘦西湖也近，总体来说还是挺好的，房间还不错挺好的哎，下次还会来的', '短评打分': 5}
{'短评内容': '位置优越，离市区与旅游景点都很近，安静，购物吃饭也较方便，有停车的地方，早餐也不错，房间不大，可能加床加不了，可以带小孩一起住！', '短评打分': 5}
{'短评内容': '还不错的哦', '短评打分': 5}
{'短评内容': '交通便利，周边环境改造中', '短评打分': 4}
{'短评内容': '很不错，住了好几次了', '短评打分': 5}
{'短评内容': '这次是临时商务出差，总体来说还行，如果是挑剔的顾客估计就不是很满意。', '短评打分': 5}
{'短评内容': '住了很多次了，还不错', '短评打分': 5}
{'短评内容': '很不错的这家店，价格实惠，干嘛卫生。', '短评打分': 5}
{'短评内容': '环境算不上很干净 但也是马马虎虎！', '短评打分': 5}
{'短评内容': '房间太脏了，被子都是黄色的，真的很恶心，不喜欢。', '短评打分': 3}
{'短评内容': '被子发黄，不太干净', '短评打分': 3}
{'短评内容': '不错，下次还来，热水很好', '短评打分': 3}
{'短评内容': '很好，地段繁华酒店态度好，很实在。', '短评打分': 3}
