{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错物有所值', '短评打分': 5}
{'短评内容': '空调太差不制冷，早餐还得加费，地毯太脏，浴室玻璃门也是坏的，非常不满意', '短评打分': 3}
{'短评内容': '空调效果一般，其它还好', '短评打分': 4}
{'短评内容': '挺好的酒店，就是空调效果差点', '短评打分': 4}
{'短评内容': '丽波大酒店也是当地的老招牌了，但是这次太失望了，难怪名气越来越差，酒店的前台服务太差了，真的不知道你们是拿着老板的钱来干嘛的，是来吃 屎 的吗？一味的刁难顾客，你们对的起老板发你的工资吗？一味的推脱，经理来才能解决，你们也就这点吃 屎 的本事！', '短评打分': 3}
{'短评内容': '只能说能住，一般', '短评打分': 4}
{'短评内容': '酒店位置比较方便。房间设施有点旧，空调只能吹风，纱窗又坏了，有点热。早上早餐还不错，就是要早点去，晚去就没东西了。酒店价格实惠，性价比高。', '短评打分': 4}
{'短评内容': '便宜啊，但是房间东西很旧。周围有条步行街，吃饭挺方便的。', '短评打分': 4}
{'短评内容': '很好，下来还住这', '短评打分': 5}
{'短评内容': '酒店竟然停水了，上卫生间都不行，问了酒店服务员竟然说不清楚，太差了。', '短评打分': 3}
{'短评内容': '这个价格的酒店还可以', '短评打分': 4}
{'短评内容': '很差劲的宾馆建议大家不要入住，环境差都不说啥，开房就出 问题，艺龙预付款的她们不会操作，结果退房退押金似乎7退不回来，让我在交一次押金然后过几天查询完是不是到他们公司账再退给我，什么骗子酒店啊，这掺和快一小时了退不了房', '短评打分': 3}
{'短评内容': '很不错，就是有点吵，下面是饭店', '短评打分': 3}
{'短评内容': '酒店很不错，性价比高，位置也很好，出门方便，值得入住。', '短评打分': 3}
{'短评内容': '还不错吧 还不错吧 还不错', '短评打分': 3}
