{'短评内容': '这家卫生挺好的，晚上也很清净，服务也好', '短评打分': 4}
{'短评内容': '以此价位，以此地点，无敌！', '短评打分': 4}
{'短评内容': '还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧', '短评打分': 3}
{'短评内容': '太旧了屋子里面味道很大', '短评打分': 3}
{'短评内容': '还好！', '短评打分': 3}
{'短评内容': '房间旧，卫生条件不好', '短评打分': 2}
{'短评内容': '感觉不干净，特别是被褥', '短评打分': 2}
{'短评内容': '学校有活动，要早晨4：30到校集合。家又住得远。就选择了住酒店。闹市区能有这样性价比的酒店。已经是难得了。没有别的需求。', '短评打分': 5}
{'短评内容': '环境交通都好，暖气不好，有点冷', '短评打分': 4}
{'短评内容': '吵吵吵吵吵吵吵吵吵吵吵吵吵吵吵吵吵', '短评打分': 1}
{'短评内容': '吵吵吵吵吵吵吵吵吵吵吵吵吵吵吵吵', '短评打分': 1}
{'短评内容': '吵吵闹闹吵吵吵吵吵吵吵吵吵', '短评打分': 1}
{'短评内容': '前台还能睡觉，那个胖妞前台跟欠钱一样！看着就倒胃口', '短评打分': 3}
{'短评内容': '因为我们是北京下过大雨后入住的,酒店比较潮,房间不要紧,就是没有窗户,感到憋闷;房间比较干净吧,隔音效果不太好。不过坐地铁、公交车挺方便，这也是我当时首选的目的。', '短评打分': 5}
{'短评内容': '地理位置比较优越，逛街吃饭都很方便的，坐地铁也很方便。', '短评打分': 5}
{'短评内容': '我就没住过这样差的酒店，房间很旧很脏！热水要放二十分钟才来，定了三天的酒店，打算明天撤了。换别家。', '短评打分': 3}
{'短评内容': '中午一点三十入住，挺干净的', '短评打分': 3}
{'短评内容': '有点偏僻，交通不方便,设施比较陈旧，不过有无线网。', '短评打分': 1}
{'短评内容': '离地铁站较近，出行方便。房间还算干净、舒适。', '短评打分': 5}
{'短评内容': '房间宽敞 环境还算干净', '短评打分': 3}
{'短评内容': '感觉酒店本身条件较差，有点象家庭旅店，没有电脑，房间还有点霉气，不过服务好，周边小吃方便好吃，地理位置交通方便，安静。', '短评打分': 3}
{'短评内容': '帮老公订的，老公说挺好的，交通方便，酒店也舒适', '短评打分': 5}
{'短评内容': '空调几年没清洗', '短评打分': 3}
{'短评内容': '酒店位置靠近建外soho，价格合适，适合出差居住，周边吃的饭店个和小吃也比较多，就是网络不太好', '短评打分': 3}
{'短评内容': '房间还可以，地点很方便', '短评打分': 3}
{'短评内容': ' 条件便利 卫生不错 价格实惠 服务人员也非常到位', '短评打分': 5}
{'短评内容': '不好，不推荐', '短评打分': 3}
{'短评内容': '位置还算方便；周围一公里内办事步行就行了；但是房间硬件实在是不怎么样；墙的隔音也不好！', '短评打分': 5}
{'短评内容': '愉程轩酒店周围地理环境很好离地铁站近商店小吃很多酒店的条件一般', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '酒店离永安里地铁站非常近，交通方便，价格适中', '短评打分': 5}
{'短评内容': '酒店位置非常好，离永安里地铁站只有5分钟路程，定的单人间，免费升级为大床房', '短评打分': 5}
{'短评内容': '酒店比较整洁，卫生条件也还不错，就是正在刷墙，油漆味道很大。其他的还不错。', '短评打分': 3}
{'短评内容': '房间还可以，就是相应的配套设施没有跟上。', '短评打分': 3}
{'短评内容': '服务员态度差，没有空调冻得要命，热水的温度相当低，低到没法洗澡，屋里没有开水壶，打电话要了两次才送来，里面居然还有半壶水。。。无法将就。前台的服务员态度非常傲慢', '短评打分': 1}
{'短评内容': '环境还可以，就是地段太偏，找了好久才找到！', '短评打分': 3}
{'短评内容': '入时房间还在修理卫生-般,不容易找,服务还可以', '短评打分': 3}
{'短评内容': '价钱实惠，环境好，服务好，只是这几天在装修，不过没影响到休息。地理位置优越，以后还会来。', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，距离使馆走路5分钟，很近很方便。由于飞机到北京已经是晚上12点了，原订价位房间已经订完了，酒店很讲信誉安排了一个套间，谢谢！下次还会入住的。', '短评打分': 5}
{'短评内容': '很安静，去使馆区非常方便。附近的早饭也很好吃。', '短评打分': 5}
{'短评内容': '对于这个地段和价位来说已经不错了～', '短评打分': 3}
{'短评内容': '卫生不好，很吵因为临街，周边不方便，服务还可以', '短评打分': 1}
{'短评内容': '交通比较方便，也比较好找，性价比还算合适吧。', '短评打分': 5}
{'短评内容': '卫生一般,有蟑螂!', '短评打分': 3}
{'短评内容': '房间比较大，虽然卫生一般，但还可以，交通不是很方便，不太好找。', '短评打分': 5}
{'短评内容': ' 酒店不错', '短评打分': 3}
{'短评内容': '酒店规模不大,还算干净', '短评打分': 3}
{'短评内容': '这个价格上，性价比还是可以。比较干净。\n地理位置比较好', '短评打分': 5}
{'短评内容': '1、价格相对于周边酒店较低，门店价格为218元；\n2、服务人员态度较好，工作较为热情；\n3、房间内电视太小，观看难度较大；\n4、一次性拖鞋穿着真不舒服；\n5、卫生间喷头经常出现故障；\n6、卫生间外墙阴水。', '短评打分': 5}
{'短评内容': '距离我要去办事的地方很近，交通也很方便，挺好的。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '北京就这么大个地，想要住至靠近自己方便的地方，价格很低，主要选择这里的原因是价格低', '短评打分': 5}
{'短评内容': '愉程轩酒店环境好，晚上非常安静。设施、服务还不错了。', '短评打分': 3}
{'短评内容': '房间还可以，我住的大床房，床挺舒服。热水不太好，忽冷忽热的，挺郁闷。', '短评打分': 5}
{'短评内容': '价格实惠，房间也不错，总之性价比高', '短评打分': 3}
{'短评内容': '位置挺偏僻的，有点难找。卫生打扫水准有待改善。', '短评打分': 5}
