{'短评内容': '早餐可口，房间面积很大，人性化的服务理念，停车场可容纳百辆轿车，位于新华路中段黄金地段，尽在汇泉饭店', '短评打分': 5}
{'短评内容': '挺好的，房间挺大', '短评打分': 5}
{'短评内容': '很好！不错', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '非常好，价格便宜，环境还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净舒适温馨', '短评打分': 5}
{'短评内容': '还行吧，电话太多', '短评打分': 4}
{'短评内容': '环境不错 位置好', '短评打分': 4}
{'短评内容': '很不错的酒店呀！性价比极高。周边有很多饭店供你选择。特别是多福饺子馆饺子正宗，超好吃！铜也很便宜，有直达火车站的公交车。', '短评打分': 4}
{'短评内容': '很不错的酒店呀！性价比极高。周边有很多饭店供你选择。特别是多福饺子馆饺子正宗，超好吃！铜也很便宜，有直达火车站的公交车。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '还可以，价格比强，隔音差', '短评打分': 3}
{'短评内容': '老酒店了，性价比不错，服务好，娱乐节目好', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，适合商务出差，服务很棒', '短评打分': 5}
{'短评内容': '很安静，很卫生', '短评打分': 5}
{'短评内容': '很好，，，还有积分，，方便', '短评打分': 5}
{'短评内容': '客房不错，干净，可能由于三楼是火锅店的原因吧，楼间闻着一股菜香。总台的服务人员可能由于长时间面对不同的人流，对客人有了免疫力，并没有别的快捷酒店的标准式微笑，服务及时，但就是少了一份热情。', '短评打分': 5}
{'短评内容': '不错，环境很好，比较干净，整洁，下次还会再来！', '短评打分': 5}
{'短评内容': '你们的服务很好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好不错，环境不错，卫生和服务都很周到很好', '短评打分': 5}
{'短评内容': '位置不错，环境还可以，就是隔音效果差一点，也可以推荐吧', '短评打分': 5}
{'短评内容': '就一个字  好   房间大   设备新    同价位档次高    唯一不足！  热水半小时就没了\n然后还要再等半小时才能在用    估计是电热？', '短评打分': 5}
{'短评内容': '环境不错,价格便高了点', '短评打分': 3}
{'短评内容': '这个与其它地方的连锁店相比差了些,房间太大,但设备太少,有种强烈的孤独感,最要命的是边上没有吃饭的地方,', '短评打分': 5}
{'短评内容': ' 我刚刚入住 感觉房间空间蛮大的卫生间优于锦江之星 只是房间照明暗了点', '短评打分': 3}
{'短评内容': '环境不错 性价比不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '用的电热水器洗澡不方便，房间还行。', '短评打分': 5}
{'短评内容': '酒店很好，很干净，隔音效果也很好，尤其是离购物广场很近，下次到潍坊还住这里', '短评打分': 3}
{'短评内容': '酒店很好，很干净，装修很豪华，隔音效果很好，下次来还住这里\r\n', '短评打分': 3}
{'短评内容': '酒店很好，下次来还入住', '短评打分': 5}
{'短评内容': '新装修的卫生不错，楼下的顺风肥牛开业就更好了。想入住要提前预订，也可能是因为考试，入往当天有N多人没订上房间呢。', '短评打分': 5}
{'短评内容': '第一次入住，很干净，卫生。床很舒服，软硬正好。价格合适，如提前一二天定，价格更低。', '短评打分': 5}
{'短评内容': '新装修的味道比较大！环境还不错交通也很方便', '短评打分': 5}
{'短评内容': '感觉很舒服，卫生和硬件条件不错。', '短评打分': 5}
{'短评内容': '酒店刚装修完房间的味道特别大设施卫生还不错，酒店的位置非常不好找离市区很远，价格还算比较合适。', '短评打分': 1}
{'短评内容': '我入住的是145大床房，房间很宽敞，性价比非常高，房间设施档次等都非常满意，房间面积大约30平方米。强烈推荐广大住户入住。', '短评打分': 5}
{'短评内容': '正在装修 有点吵', '短评打分': 5}
