{'短评内容': '离地铁站近方便', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '还不错挺好', '短评打分': 5}
{'短评内容': '离地铁站很近服务卫生都不错', '短评打分': 5}
{'短评内容': '差评 为啥两个男的一个女的就不可以住一间房 两个女的一个男的就可以了嘛 评论都说可以住三个人 而且大半夜的开车过去都累了 还那么磨蹭 ', '短评打分': 4}
{'短评内容': '位置不错离地铁站大概10分钟吧。挺干净的。这个价位性价比不错。早餐10块钱一位不贵', '短评打分': 5}
{'短评内容': '位置不错，出行方便，周边吃的也多。设施略显陈旧，但是很干净，性价比高！', '短评打分': 5}
{'短评内容': '服务卫生都不错离地铁站也很近', '短评打分': 5}
{'短评内容': '还不错  房间里面挺漂亮', '短评打分': 5}
{'短评内容': '还行吧 ！地理位置挺方便!', '短评打分': 5}
{'短评内容': '好，很好，够静', '短评打分': 5}
{'短评内容': '好，安静，床够大', '短评打分': 5}
{'短评内容': '似水年华 vv 传输速度', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '很好找，前台服务热情周到！', '短评打分': 5}
{'短评内容': '听不错的房间哦', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '地方吃饭购物方便离地铁近', '短评打分': 5}
{'短评内容': '房間太小，而且完全沒有隔音，走廊有人行過都聽得清楚，不會再入住，差評!', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '如果可以不打星。真的不想打…1个酒店只有1个前台，入住等了超过15分钟，房间门禁傻傻的，换了2次也打不开门…房间小的可怜。不喜欢居然也没房间可以换…醉了…工作人员的效率真心低，退房速度感人…谁去谁遭殃 保证不会有第二次 怎么可以4.0评分的', '短评打分': 1}
{'短评内容': '还行吧，就是性价比一般', '短评打分': 5}
{'短评内容': '帮同事订的，靠近公司。  从地铁纪念堂D2出口过去要走5分钟。  房间没窗，比较闷。  前台服务一般，CHECK IN时间比较长。  性价比不算高。', '短评打分': 4}
{'短评内容': '环境还可以，就是空间小了点！！', '短评打分': 4}
