{'短评内容': '服务态度非常好，环境非常好，非常的舒适，太棒了', '短评打分': 5}
{'短评内容': '什么号不错，不错不错，非常好', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '酒店交通很便利，在繁华路段，周围超市、银行、饭店等等都很方便好找，房间环境卫生都很好，服务态度也很热情，美中不足的地方就是房间面积小了点。', '短评打分': 5}
{'短评内容': '闹市区，交通便利', '短评打分': 4}
{'短评内容': '很安静，设施很齐全，好评！', '短评打分': 5}
{'短评内容': '如家都一样标准', '短评打分': 4}
{'短评内容': '好评，住的很舒服，很放心，中午延长了1点半退房哈哈哈因为没起来，好评', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '服务周到干净温馨，离商场和车站都近很方便，齐齐哈尔不大基本都不远，还不够字数，凑字数太难了，还要打一个', '短评打分': 5}
{'短评内容': '每次来齐市都住这里，方便吃饭打车，很不错，而且房间也干净够大，住着很不错，服务也很贴心，会给客人贴心服务，好评', '短评打分': 5}
{'短评内容': '服务周到，干净温馨', '短评打分': 5}
{'短评内容': '环境整洁，因为是主商业区，汽车的声音有些吵', '短评打分': 5}
{'短评内容': '很好，很喜欢', '短评打分': 5}
{'短评内容': '很不错！非常好！位置，交通，环境都很好！', '短评打分': 5}
{'短评内容': '不错，一直都很喜欢如家', '短评打分': 5}
{'短评内容': '干净整洁！！！交通便利！！！还会再次光临！！！', '短评打分': 4}
