{'短评内容': '被子发黑，估计二位客人住了没换过，保安服务态度非常差，难得评论一次', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐还可以，有停车场！', '短评打分': 4}
{'短评内容': '早餐还好，酒店周边有大卡车出没', '短评打分': 3}
{'短评内容': '客观评价：早餐还行，房间卫生一般、窗户很脏，周边环境一般，交通不是很方便。', '短评打分': 4}
{'短评内容': '周边环境不好，房间很旧。', '短评打分': 3}
{'短评内容': '在老工业区附近，门口经常有很多大货车，灰尘大。', '短评打分': 4}
{'短评内容': '性价比还算可以，房间空间大！', '短评打分': 4}
{'短评内容': '酒店内部环境挺好 干净整洁 住住不错的 离汽车站十分钟左右路程', '短评打分': 5}
{'短评内容': '不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '酒店还行，就是位置太偏，但离汽车西站近，这算是唯一的优点吧', '短评打分': 4}
{'短评内容': '房间太吵，其他还行！！！！！！！！', '短评打分': 3}
{'短评内容': '房间宽敞干净卫生，就是枕头太薄很不舒服。', '短评打分': 3}
{'短评内容': '其他都还好，没窗的房间确实不太好住。', '短评打分': 3}
{'短评内容': '还好，无异味。价格还行，就是没有公车直达', '短评打分': 3}
