{'短评内容': '武钢宾馆是老店了，非常不错', '短评打分': 5}
{'短评内容': '朋友说环境还不错', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店离武汉站比较近，打的大概25，主要是安静，离马路有一定距离。服务人员态度好，入住和退房速度快。早餐丰富健康营养，性价比不错。', '短评打分': 5}
{'短评内容': '还可以，性价比高。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '不错，挺方便的!', '短评打分': 5}
{'短评内容': '朋友说感觉挺好的，服务也不错。', '短评打分': 5}
{'短评内容': '好评吧，房间环境还满意', '短评打分': 4}
{'短评内容': '离武汉科技大学很近，很方便，不错', '短评打分': 5}
{'短评内容': '286，感觉设施很旧，房间味道比较大。浴缸装不住水，塞子不紧。', '短评打分': 4}
{'短评内容': '酒店设备较旧，卫生条件一般，酒店服务较好，选择这家是因为离着出差的单位比较近，性价比一般，以后还是会考虑的', '短评打分': 4}
{'短评内容': '他', '短评打分': 4}
{'短评内容': '服务周到，热心', '短评打分': 5}
{'短评内容': '房间预定很方便，七楼安静，空调效果好。 不知返现是如何返法，是结账是返吗？', '短评打分': 4}
{'短评内容': '商务出差，不怎么样，不建议入住。', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '如果是要到武钢办事，可选择这里。否则，住到别处吃住会更方便些。', '短评打分': 1}
{'短评内容': '入住一晚，酒店旧些，用品如毛巾也旧，空调还好，寄存行李方便，三百多元，也就这样', '短评打分': 5}
{'短评内容': '中规中矩吧。\n酒店房间挺大，但设施比较陈旧。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，舒适，价格也很合适\n推荐！', '短评打分': 5}
{'短评内容': '号称四星级，显然不能与国际连锁酒店相比，不过也还可以了，是武汉理工大学余家头校区附近比较好的酒店了。', '短评打分': 5}
{'短评内容': '酒店比较安静，到武钢办事方便。但是性价比不是很高！', '短评打分': 5}
{'短评内容': '没有房间了也不跟我免费升级，空调也不行，下次再也不来这里住了。', '短评打分': 1}
{'短评内容': '比较正规的酒店，地理位置也不错，会推荐给朋友！', '短评打分': 5}
{'短评内容': '酒店的硬件设施和服务质量整体感觉不错，距离武钢和武科大较近，是到武钢和武科大出差的首选酒店。', '短评打分': 5}
{'短评内容': '干净、清爽、幽静、服务态度好、早餐丰富；但设施不够新、感觉更适合举办会议，周边打车不太容易，餐饮娱乐场所较少。', '短评打分': 5}
{'短评内容': '房间小了点，但是暖气还比较足，浴缸很不错', '短评打分': 5}
{'短评内容': '国企呵  大家知道的啦  非常一般 价格偏贵  服务跟一般的连锁酒店差不多', '短评打分': 1}
{'短评内容': '酒店安静，设施不错，在青山区算独一家四星级酒店。房间标间面积稍小了一点。', '短评打分': 5}
{'短评内容': '酒店房间小了点，环境可以，很安静，交通便利，在新建的二七大桥青山桥头。', '短评打分': 5}
{'短评内容': '武钢附近唯一的4星级宾馆，虽然不达标，但去武钢办事是最佳的选择了！', '短评打分': 5}
{'短评内容': '门口修路，性价比不高，纯粹是为了来武钢办事的老外或是领导服务的，或是举办什么活动时用，不适合商旅', '短评打分': 1}
{'短评内容': '在附近办事可以住，夏天可以住，冬天不行。我12月住的标间，设施虽然旧一些，床单到也干净，但是卫生间在一个套间里，暖风又不管用，特冷，不能洗澡。值得一提的是，早餐很丰盛。', '短评打分': 5}
{'短评内容': '中规中矩，去武钢办事比较合适.中规中矩，去武钢办事比较合适', '短评打分': 5}
{'短评内容': '各方面一般化，交通方便，房间宽敞，尚值得。', '短评打分': 5}
{'短评内容': '还可以哈！到武钢办事情的人，一般都住这里', '短评打分': 5}
{'短评内容': '前台略显不够档次，所以觉得性价比一般。\n地理位置离市区有点远，过去是一间蛮麻烦的事。\n整体来说交通还是便利的。', '短评打分': 5}
{'短评内容': '设施很老，所谓的小标 真是小啊 见过的最小的标间\n', '短评打分': 1}
{'短评内容': '就是装修太老了，原来的武钢外招，吃的还可以。', '短评打分': 5}
{'短评内容': '不是第一次入住了，条件一般，去武钢办事比较方便。徐东那边有几家好的，不过要是打车去武钢好多司机都不大高兴。这里相对方便些，旁边是武汉科技大学，大学后门处一条小街，有好多小饭馆，能让你找找当学生时候下馆子的感觉。这种感觉只有在这种地方才能回忆起来。', '短评打分': 5}
{'短评内容': '酒店环境还行,房间该重新装修了', '短评打分': 3}
{'短评内容': '武钢宾馆（武汉）,地理位置太偏僻，而且最搞笑的是，服务员说30摄氏度的温度没有达到开空调的标准，很是不满意。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '去武钢办事儿，住在这里是最方便的。\n青山附近没有什么上档次的宾馆，这家相对来说还不错。\n如果时间允许的话，可以住到稍微远一点的武昌去。\n早餐也还算是说得过去，能吃饱吧。\n房间是老式的格局，新装修过。\n房间内可以上网。', '短评打分': 5}
{'短评内容': '还可以吧，没什么特别的地方。大堂看着还挺气派，里面客房就差强人意了。出差住住还行。离武钢挺近。早餐一般。', '短评打分': 5}
{'短评内容': '在附近算条件好的了，四星有点勉强，除了大堂气派。                                                                             ', '短评打分': 5}
{'短评内容': '在附近算条件好的了，四星有点勉强，出了大堂。\n                                                                                                                           ', '短评打分': 5}
{'短评内容': '青山区的老4星酒店，服务水平一般，不过距离武钢很近，总的来说感觉还可以，每次来武钢出差都会选择这家酒店！', '短评打分': 5}
{'短评内容': '去武钢办事方便，但价格太高了，早餐不好，希望提高服务态度', '短评打分': 5}
{'短评内容': '房间内异味太重, 窗台无法打开, 因为灰尘太多, 房间设施还可以', '短评打分': 1}
{'短评内容': '相对于硬件来说，这个价格比较适中，但服务态度有待提高，服务细节有待改善', '短评打分': 5}
{'短评内容': '环境不错，比较安静。空调也很舒服，上网也快，总的感觉还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '前台的服务很温馨，很有礼貌,酒店虽然老了一点，但很干净。', '短评打分': 5}
{'短评内容': '不错。卫生间超大。\n房间内有电脑，能免费上网。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '条件不错，下次来还住这。周边环境很理想，很方便', '短评打分': 5}
{'短评内容': '标间太久了,毛巾也不干净.........', '短评打分': 1}
{'短评内容': '房间有点小，装饰有点旧，但是作为四星级酒店，服务还算可以。', '短评打分': 5}
{'短评内容': '不像有四星,希望重新装修和升级,满足武汉站周边高级酒店的需求', '短评打分': 1}
{'短评内容': '酒店大堂看上去还蛮像那么回事的，进了房间才知道上当了。', '短评打分': 1}
{'短评内容': '给客户定的，还和以前一样好，但是价格有点贵，相对这个级别', '短评打分': 5}
{'短评内容': '宾馆说是四星的，但太老了，标房很小，跟经济型酒店差不多。服务态度倒是还不错的，就是不值这个价。', '短评打分': 1}
