{'短评内容': '酒店环境很好，也没有什么噪音！早餐非常丰富！而且酒店自己也经营餐饮，不必再找地方去吃饭！停车也比较方便！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的，性价比高，会再入住', '短评打分': 5}
{'短评内容': '服务态度恶劣', '短评打分': 1}
{'短评内容': '价格非常核算。', '短评打分': 4}
{'短评内容': '价格非常核算。', '短评打分': 5}
{'短评内容': '环境不错，早点也丰富', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '帮朋友订的，应该不错', '短评打分': 5}
{'短评内容': '环境优美安静，房间干净整洁，值得推荐', '短评打分': 5}
{'短评内容': '环境可以，卫生整洁早饭也可以交通方便', '短评打分': 5}
