{'短评内容': '', '短评打分': 5}
{'短评内容': '每次来这边都会住这里，但是他家总改名字不知道为啥，而且这回改完里面东西少了好多，也没有免费水了', '短评打分': 5}
{'短评内容': '连着住了两天，感觉不错。楼下吃饭很方便。卫生什么的嗯挺好好。以后出差再来这里，肯定继续选择这里。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '这个宾馆很好，尤其是床太舒服了', '短评打分': 5}
{'短评内容': '很好    服务态度  卫生打扫   房间宽敞  等都很好', '短评打分': 5}
{'短评内容': '酒店床头插座安地方不合适，躺床上葱电不方便', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '感觉还行 就是不送早餐', '短评打分': 3}
{'短评内容': '不错的酒店。物美价廉。', '短评打分': 3}
{'短评内容': '舒服的入住，继续工作。床很舒服。', '短评打分': 3}
{'短评内容': '酒店的床很软，很不错。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
