{'短评内容': '就想见到你', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店的卫生和服务都非常好', '短评打分': 5}
{'短评内容': '位置很好，交通方便', '短评打分': 4}
{'短评内容': '就是一个字，好，好，好', '短评打分': 5}
{'短评内容': '环境好，位置不错', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '房间很干净，隔音也很好，服务很周到', '短评打分': 5}
{'短评内容': '挺好的，虽然有点贵了', '短评打分': 5}
{'短评内容': '挺干净的，房间大前台服务态度很好', '短评打分': 5}
{'短评内容': '京东订房间还是比较便宜的，继续支持京东酒店', '短评打分': 5}
{'短评内容': '一直都是最佳选择', '短评打分': 5}
{'短评内容': '环境非常好 下次再来还住这里', '短评打分': 5}
{'短评内容': '京东喜欢你，快递小哥爱你', '短评打分': 5}
{'短评内容': '第一次从京东上订酒店，和美团价格一样', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '严重差评，离店后两个多月了，竟然给我打电话说忘记扣我房费了，这不搞笑么，呵呵，这个店，反正打死我也不会去住了。', '短评打分': 1}
{'短评内容': '挺好！', '短评打分': 4}
{'短评内容': '时间太久了有点记不太清楚酒店的环境了！', '短评打分': 3}
{'短评内容': '帮朋友订的，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '出差', '短评打分': 5}
{'短评内容': '交通方便 环境卫生都不错 值得住', '短评打分': 5}
{'短评内容': '交通方便 环境卫生都不错 值得住', '短评打分': 5}
{'短评内容': '交通方便 环境卫生都不错 值得住', '短评打分': 5}
{'短评内容': '不错，离火车站，客运站都很近，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店服务很好，唯一缺点就是正在为了周庆搞暖房子工程。不好停车，但是很方便。', '短评打分': 5}
{'短评内容': '不错  有机会还来', '短评打分': 3}
{'短评内容': '离火车站只有600米的样子，能看到火车站。大床房有两米宽，干净，237元一晚，实惠。', '短评打分': 5}
{'短评内容': '交通很方便，离延吉火车站和东北亚客运站一步之遥，设施也不错，推荐！', '短评打分': 5}
{'短评内容': '房间很宽敞，性价比很高，服务态度也不错。最近周围都在装修，晚上有点吵。', '短评打分': 5}
{'短评内容': '第一次住到如家，印象很好，住了商务房，很宽敞，干净，主题颜色是黄颜色很亮丽，服务也很及时，希望以后多可以准备电吹风机，有时候晚上都借不到哈。\n\n现在那附近都在装修，稍微有点吵。', '短评打分': 5}
{'短评内容': '这是我住过房间卫生间最大的如家酒店，很干净温馨…美中不足门口正在装修，前台接待服务一般！', '短评打分': 3}
{'短评内容': '感觉还不错，热水很好，交通便利。？', '短评打分': 3}
{'短评内容': '挺好挺干净，在火车站附近，交通方便，去市区很便利', '短评打分': 5}
{'短评内容': '还可以，卫生一般，住的时候空调坏了可，有点冷。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体还行，地理位置还可以，房间不大，隔音确实不太好，不过也没有那么糟糕', '短评打分': 5}
{'短评内容': '＋来这里住过好多次了，总体上都挺好的。', '短评打分': 3}
{'短评内容': '房间不错，很温馨', '短评打分': 3}
{'短评内容': '性价比非常高、大床很大、卫生也不错、总体来说非常好～', '短评打分': 3}
{'短评内容': '干净卫生,入家的标准,地理位置优越,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '离火车站很近。住的是特价房隔音不太好。其他都还可以吧。', '短评打分': 5}
{'短评内容': '房间还不错，说是返回20元，问柜台，服务相当差，说不给我返，叫我在哪个网站定的，就问哪个网站要，还说不是一个公司的，我再一查原来给我返20元的消费券，我真无语，这根本不是钱不钱的问题，我再也不在网上定了。', '短评打分': 3}
{'短评内容': '前台服务不错 床垫太硬了 延吉真不是个人待的地方消费太高了. 早上六点住第二天中午走最合适', '短评打分': 3}
{'短评内容': '一如如家一向的风格 暖暖的黄色 但是由于是小地方么 这样的饭店已经可以让人满意了', '短评打分': 5}
{'短评内容': '环境不好环境不好环境不好环境不好环境不好', '短评打分': 1}
{'短评内容': '环境一般有点旧。霉味很大 一般般。下次不会再住了', '短评打分': 5}
{'短评内容': '价格实惠 虽然是无窗的特价房 也没有很闷的感觉 是如家酒店一如既往的风格 干净 服务好 离火车站非常近 出了门就能看到火车站的牌子 ', '短评打分': 5}
{'短评内容': '环境非常好，也很干净。但是在四楼有个KTV晚上声音很大，在七楼都能听到，尤其是重音很震人。喜欢安静的要考虑一下了。其他都很好。', '短评打分': 3}
{'短评内容': '离火车站比较近，干净卫生，附近好像没什么好的购物场所和餐厅', '短评打分': 5}
{'短评内容': '服务不及时，挂了打扫房间一上午，回来还这样', '短评打分': 1}
{'短评内容': '比较不错 交通也比较方便  就是有点儿冷  其余的还过得去 就是不知道怎么返现！！！！！', '短评打分': 5}
{'短评内容': '酒店位置比较方便，离火车站比较近，其它还不错了', '短评打分': 5}
{'短评内容': '服务差的没法说。第一次住如家，不知道是就那块的店这样还是如家的整体服务就这么差。价格还那么贵。', '短评打分': 1}
{'短评内容': '订的是商务大床房，很干净，浴室也比较大，酒店位置也离火车站近，好评', '短评打分': 5}
{'短评内容': '干净整洁，床也比较大，地段也可以。值得推荐。', '短评打分': 5}
{'短评内容': '地理位置很方便，房间干净宽敞，备品齐全，还不错', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 3}
{'短评内容': '服务态度还好了，一般，电梯不太，房间内部装修有点旧了，衣服挂不太方便，噪音有点大，但是卫生间的洁具很不错，两个防滑垫的安置让人很安心，白色的统一洁具非常漂亮，总体来说还是满意的', '短评打分': 5}
{'短评内容': '如家的标准配置，在这里也就是这个店价廉物美了', '短评打分': 5}
{'短评内容': '卫生不错，就是暖气有点不足，从机场过来住正好，离市中心有点远。', '短评打分': 5}
{'短评内容': '离火车站很近，很容易找到。房间很干净，服务员态度很好，很热情', '短评打分': 5}
{'短评内容': '不错，很干净，交通比较便利，价钱不低，以后去延吉还会住在这里', '短评打分': 5}
{'短评内容': '很好。交通便利，房间也干净。 如果我再去延吉，我想住这里。', '短评打分': 5}
{'短评内容': '非常好！交通便利！位置适宜！非常干净！服务至上！', '短评打分': 5}
{'短评内容': '环境不错，符合7天一贯的风格，不过价格相对于延吉其他酒店来说稍贵', '短评打分': 5}
{'短评内容': '交通便利，服务态度也挺好，下次还会来光顾', '短评打分': 5}
{'短评内容': '服务态度很好，很干净，值得入住。\n就是两台电梯一台只能到5楼，上不了入住的七楼。', '短评打分': 5}
{'短评内容': '很干净，服务很及时，离著名的丰茂超级近！', '短评打分': 3}
{'短评内容': '干净整洁，离机场近，就是没饭。不过延吉烤肉很多。边上银浦不错。', '短评打分': 3}
{'短评内容': '离机场、火车站、长途车站都挺近的，房间挺干净的，就是楼下的KTV晚上有些吵。附近挺多小商店和餐馆，有个东北亚冷面还挺好吃的。', '短评打分': 5}
{'短评内容': '酒店位置可以，走到火车站也就五分钟，房间还好，干净，而且全是阳光，小城市打车便宜，所以说住火车站附近还是不错的。。。。', '短评打分': 5}
{'短评内容': '\n酒店交通还算方便，条件一般，卫生还行，蚊子不少，空调的温度调低些就不咬人了。价格在一个四线城市的角度看也不算便宜了。 \n', '短评打分': 5}
{'短评内容': '酒店交通还算方便，条件一般，卫生还行，蚊子不少，空调的温度调低些就不咬人了。价格在一个四线城市的角度看也不算便宜了。', '短评打分': 5}
{'短评内容': '这家如家快捷酒店感觉很不错，距离汽车站和火车站都很近，附近也有不错的饭店，出行和吃饭都很方便。酒店的卫生和服务也不错，干净的很，房价也不高。', '短评打分': 5}
{'短评内容': '如果你有预算的困扰，如家还是不错的选择，至少它干净，而且地段很方便。', '短评打分': 5}
{'短评内容': '.\r\n服务满意', '短评打分': 3}
{'短评内容': '在这个小城市来说还是不错的，比一般的小酒店强，在这里住星级的花钱总觉得有点不值', '短评打分': 5}
{'短评内容': '大众酒店，实惠~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '交通方便，房间整洁。', '短评打分': 3}
{'短评内容': '房间宽敞、干净、温馨。楼下的确有个娱乐场所，晚上能听到音乐声，但不影响休息。', '短评打分': 5}
{'短评内容': '干净，就是楼下的KTV吵，不过睡着了就不会被弄醒啦', '短评打分': 5}
{'短评内容': '很温馨、很干净、网速很快，很有家的感觉。早餐比较简陋，但是价格便宜，也没什么可说的。', '短评打分': 5}
{'短评内容': '整体环境还不错了，但就是楼下有练歌房有点吵  ', '短评打分': 5}
{'短评内容': '不错..  就是屋子小了点，，本来可以换，，比较懒，，就算了...反正就2天', '短评打分': 5}
{'短评内容': '房间舒适干净，比我料想的好很多。我申请的时候好像是有10元的优惠但是可能忘了用了不过也没多大关系住的舒服就行了。', '短评打分': 5}
{'短评内容': '交通方便，距离机场火车站汽车站都很近。', '短评打分': 3}
{'短评内容': '这家挺好的，干净，离火车站还进，交通也方便。建议留宿。', '短评打分': 5}
{'短评内容': '头一次着这个酒店，总的来说还不错，就是楼下好像有歌厅什么的，晚上很吵，睡不好觉。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '交通方便，适合乘车方便，距离火车站走路一会就得，及客运站', '短评打分': 5}
{'短评内容': '延吉的出租车真黑，从机场到该酒店4公里，要价100元。我还价到30元。\n酒店还可以，没暖气，但有空调', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '非常不错啊。。。喜欢。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是离市中心还稍有段距离，离火车站较近。', '短评打分': 3}
{'短评内容': '楼下是个迪斯科，相当的吵。不过房间比较大，总体来说还是不错的。', '短评打分': 1}
{'短评内容': '价格偏贵,但是在延吉还是能接受,水质不好,浅黄色的看了怕怕!电视信号很差,不得不换房间!如果100分制我给70', '短评打分': 3}
