{'短评内容': '客栈的位置很好 不会很吵 早上依稀听到房外人们的说话声醒来 像小时候睡在奶奶家的老房子里、', '短评打分': 5}
{'短评内容': '客栈的位置很好 不会很吵 早上依稀听到房外人们的说话声醒来 像小时候睡在奶奶家的老房子里、', '短评打分': 5}
{'短评内容': '西塘来凤桥客栈老板很热情,位置也不错,幽静舒适，干净整洁，闲时坐于阳台上品茗观景很是惬意。', '短评打分': 3}
{'短评内容': '西塘来凤桥客栈老板很热情,位置也不错,幽静舒适，干净整洁，闲时坐于阳台上品茗观景很是惬意。', '短评打分': 3}
{'短评内容': '房间小条件简陋，卫生间特别小，淋浴和厕所不分开，没有提供毛巾和水杯，住起来不舒适。虽然是河景房，但是从阳台上看过去景色一般，已经到了老镇边缘。 总体来说性价比不高。', '短评打分': 1}
{'短评内容': '房间小条件简陋，卫生间特别小，淋浴和厕所不分开，没有提供毛巾和水杯，住起来不舒适。虽然是河景房，但是从阳台上看过去景色一般，已经到了老镇边缘。 总体来说性价比不高。', '短评打分': 1}
{'短评内容': '老板热情，但总体感觉性价比不高。', '短评打分': 3}
{'短评内容': '老板热情，但总体感觉性价比不高。', '短评打分': 3}
{'短评内容': '老板人很热情，下次还住这家。', '短评打分': 3}
{'短评内容': '老板人很热情，下次还住这家。', '短评打分': 3}
{'短评内容': '老板不错的，挺热情。挺优雅的临河房间，相对而言挺安静的~~旁边就是烟雨长廊，就有船坐~~旅馆内部干净，就是要自带毛巾', '短评打分': 3}
{'短评内容': '老板不错的，挺热情。挺优雅的临河房间，相对而言挺安静的~~旁边就是烟雨长廊，就有船坐~~旅馆内部干净，就是要自带毛巾', '短评打分': 3}
{'短评内容': '老板人很热情，房间也干净，位置不偏，遗憾没定临水的！', '短评打分': 3}
{'短评内容': '老板人很热情，房间也干净，位置不偏，遗憾没定临水的！', '短评打分': 3}
{'短评内容': '房间不大但干净，洗漱用品若没带老板也会提供。房间是临河的就在桥旁边，坐在外面的躺椅上看周边的景色很漂亮，就是雕花大床不是很大也不舒服躺在上面感觉要塌下去了。', '短评打分': 5}
{'短评内容': '房间不大但干净，洗漱用品若没带老板也会提供。房间是临河的就在桥旁边，坐在外面的躺椅上看周边的景色很漂亮，就是雕花大床不是很大也不舒服躺在上面感觉要塌下去了。', '短评打分': 5}
{'短评内容': '就在西塘里面，而且店家很好的哦，不仅出来接我们，而且特别热情。位置也很好就在送子来凤桥旁边，很适合情侣、夫妻去哦~~~~', '短评打分': 5}
{'短评内容': '就在西塘里面，而且店家很好的哦，不仅出来接我们，而且特别热情。位置也很好就在送子来凤桥旁边，很适合情侣、夫妻去哦~~~~', '短评打分': 5}
{'短评内容': '临河 一楼小阳台超级好 下次和妈妈来还要住这', '短评打分': 5}
{'短评内容': '临河 一楼小阳台超级好 下次和妈妈来还要住这', '短评打分': 5}
