{'短评内容': '网上订不到', '短评打分': 5}
{'短评内容': '住过，还不错', '短评打分': 5}
{'短评内容': '经济实惠，性价比高！', '短评打分': 5}
{'短评内容': '18元一位的自助早餐，品种多质量好，应该说商家还是蛮厚道的！给十个赞！暖气很热，卫生好。唯一有所不足就是窗户隔音差点。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '住了几次，总体不错，性价比高，离市区有点距离，但清净', '短评打分': 5}
{'短评内容': '京东酒店挺方便，如家全国连锁，干净卫生，环境不错，放心住', '短评打分': 5}
{'短评内容': '如家老会员了，干净卫生，经济实惠，住的放心', '短评打分': 5}
{'短评内容': '一般，房间都是边的不能再边的了，在角落里，不知道多久没人住了，热水也不热！', '短评打分': 1}
{'短评内容': '环境很不错，在立山广场周围，周围挺繁华的，交通方便，另外价格很实惠，100出头，很适合商务出行赞一个', '短评打分': 5}
{'短评内容': '不错服务很好', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 3}
{'短评内容': '我订的房间分明是92元的怎么变成97元了呢', '短评打分': 4}
{'短评内容': '出差来的这边还不错。', '短评打分': 5}
{'短评内容': '房间很干净，房型比较大', '短评打分': 5}
{'短评内容': '不错，环境好，尤其价格便宜', '短评打分': 5}
{'短评内容': '房间还可以，身上没有现金了，卡上芯片有问题，不能取钱，网上支付的房费，押金酒店给免了，赞?', '短评打分': 5}
{'短评内容': '晚上有点吵，隔音要加强', '短评打分': 4}
{'短评内容': '还可以，快捷酒店的优点都存在！我感觉还算不错性价比高！', '短评打分': 5}
{'短评内容': '不错，满意，我会向我的朋友推荐这家酒店，哈哈，哦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '整体感觉不错。就是房间内设施有的不好用，周边环境杂乱。', '短评打分': 3}
{'短评内容': ' 很干净 很舒适', '短评打分': 3}
{'短评内容': '满意，其它没啥说了，就是地理位置选错了，火车站那里有家如家呢', '短评打分': 5}
{'短评内容': '本来公司给预订的是宜必思，因为这里距离我上班的Pullman很近，所以就选择了这里，从C/I的时候就感觉酒店的服务很好，服务员很热情，进房间后感觉房间也还不错，没发现有什么不好的地方，早餐也可以，一个人12元，价格也很合理。', '短评打分': 5}
{'短评内容': '酒店服务很好。环境也干净，服务员很有礼貌', '短评打分': 5}
{'短评内容': '价位合理，环境也不错，性价比不错', '短评打分': 3}
{'短评内容': '酒店里的布置及设施不错，服务态度很好。我一晚上打死了四只大蚊子。不过价格实惠，下次还会考虑入住如家立山店。', '短评打分': 5}
{'短评内容': '这家酒店服务及设施都非常好，是您放心入住的好地方。', '短评打分': 5}
