{'descr': '除了位置这个宾馆真的没啥好的了。', 'star': 2}
{'descr': '交通便利，离夫子庙比较近，比较安静！', 'star': 5}
{'descr': '离夫子庙很近，对旅游者来说很好。', 'star': 4}
{'descr': '旅店地段很好，离夫子庙几步路的距离，房间里该有的都有，不该有的一样没有，很小巧。周围环境不是很好，晚上路边还有大型机械在施工。', 'star': 4}
{'descr': '很好下次再来还是会继续订购', 'star': 5}
{'descr': '地面、墙壁都各种污渍，空调是没一点温度，网上写的是如家精品酒店，其实是如风酒店，床头还没有插座，卫生根本就达不到联锁酒店的水准', 'star': 1}
{'descr': '位置很好', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '位子是还好，但是酒店还真心一般', 'star': 4}
{'descr': '不算太好，性价比不高，房间小', 'star': 3}
{'descr': '这个位置，这个价位，可以了！', 'star': 5}
{'descr': '酒店各项条件一般，无线网还行', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '还算不错，比想象中好多了', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '酒店位置不错，但房间太小，卫生间设施陈旧，电水壶是坏的，配套的洗漱用具等档次过低。毛巾颜色不清爽，感觉没有清洗干净\n', 'star': 5}
{'descr': '很不错！虽然价位有点小高，但整体感觉干净且温馨。\n离夫子庙很近，就是附近在搞建筑，非常吵。', 'star': 5}
{'descr': '此如家非彼如家。根本不是如家连锁的加盟店。\n毛巾床单都旧旧的感觉不好。只有无线网络而且速度极不稳定。', 'star': 1}
{'descr': '还可以，服务态度一般', 'star': 3}
{'descr': '酒店位置不错，但房间太小，卫生间设施陈旧，配套的洗漱用具等档次过低。', 'star': 1}
{'descr': '酒店位置是不错！但是呢酒店的无线上网信号很弱，手提电脑上不了网，换房间还要在加50元！所以不推荐！', 'star': 1}
{'descr': '酒店大门的左手边有浦发银行和中行自助ATM，取款十分方便。出门就是瞻园路，步行至夫子庙耗时五分钟，算是闹中取静了。入住的是二楼202大床房，不靠路面，所以相对安静。房间很洁净，设施齐全。作为快捷酒店来讲，按理可以不用挑剔什么了，不过为了精益求精还是说两句。1、卫浴毛巾有破洞，这样的低成本用品建议定期新置。2、顶部花洒在手持花洒打开后还会漏水。', 'star': 5}
{'descr': '比我之前预计的好的多，宾馆位置很好，就在夫子庙商业街里面，环境也很好，很安静，隔音效果也很好。晚上在古秦淮逛街到十点，然后步行几分钟到宾馆，感觉很安逸。房间虽然你小点，但是布局很合理，提供有简单洗浴用品，减少不少出行麻烦。附近航天包子铺，早晨卖的烧卖很给力，好吃哦。总之，对得起这个价格。', 'star': 5}
{'descr': '酒店的前台一点也不热情，房间不是特别的干净，辈子居然有两个角破了一个大洞，床单上还有黑色的斑，毛巾也不是特别的干净，房间的隔音实在是太差了啊，隔壁在打呼居然都能听见，实在是太郁闷了啊，……', 'star': 1}
{'descr': '屋子比较小但是很安静', 'star': 3}
{'descr': '酒店不错，就是小了点，房卡每天自动消磁不好', 'star': 5}
{'descr': ' 设施陈旧 水壶是坏的', 'star': 3}
{'descr': '挺好的，不错的酒店，干净整洁，很舒适，周围环境也不错，就在夫子庙附近，晚上逛街很爽的……', 'star': 5}
{'descr': '挺好的，我觉得很不错的酒店，交通很便利，房间里很干净整洁，老板也很热情……我还像朋友们推荐了。', 'star': 5}
{'descr': '房间虽小,但环境很好很舒服,适合年轻人旅游居住', 'star': 3}
{'descr': '环境不错。。就是感觉空间有点小', 'star': 3}
{'descr': '总体还是可行的 房间有点小，但是想想在南京也就释然了', 'star': 5}
{'descr': '挺好，挺干净的，房间不大但比较温馨，是一个旅游居住的好地方！', 'star': 5}
{'descr': '位置很难得 离夫子庙商业街3分钟路程 但因为不靠马路 却出奇的安静 缺点：房间很小 不能刷卡', 'star': 5}
{'descr': '经济实惠 适合俩个人旅游暂住经济实惠 适合俩个人旅游暂住', 'star': 5}
{'descr': '经济实惠 适合俩个人旅游暂住 经济实惠 适合俩个人旅游暂住', 'star': 5}
{'descr': '误以为是如家的连锁店，进来入住才发现不是，房间装修和设施还OK，但是千万不要住靠近学校的那一侧，很吵！', 'star': 3}
{'descr': '酒店还可以 服务人员态度好  房间稍小 床短了些子', 'star': 5}
{'descr': '酒店在夫子庙附近，而且离地铁站不远还挺方便的…', 'star': 3}
{'descr': '在夫子庙这个地方，这个价位的宾馆性价比很高了.', 'star': 5}
{'descr': '房间小，隔音差，服务态度不咋地，停车收费', 'star': 5}
{'descr': '闹中取静的地方，不错，服务周到。', 'star': 3}
{'descr': '位置非常好，距离夫子庙繁华地带走路仅需5分钟。但是所谓的“如家精品”就是后加盟店，无论是装修、设备还是生活用品都和别的如家不一样，可笑的是，连银行卡付房费都不能。总结来说就是，位置很好，不能刷卡、没有餐厅、毛巾是脏脏颜色的“如家精品”。', 'star': 5}
{'descr': '离夫子庙和三山街地铁站非常近，出行很方便，就是房间比较小~~不过总体来说不错，价位合适', 'star': 5}
{'descr': '地址绝对好！离景区近，走5分钟可达！干净卫生！为人客气！', 'star': 5}
{'descr': '位置还好，在夫子庙的大门牌里面，但不知道是不是我住的房不好，床能硌死人，睡了一晚，全身难受。房间也超小，毛巾还有异味。房间隔音也差，因为便宜吧，所以都是满房。旅馆还在装修，外面还有工地，所以声音真的是很大很烦人。不推荐。', 'star': 1}
{'descr': '地点超好。\n房间不大，但满足睡个好觉，洗个舒服澡的旅途需求。推荐给不求奢华的朋友。\n以这个价位，物有所值。', 'star': 5}
{'descr': '不愧是精品酒店，一个字：“小”特别是淋浴的房间就连我那个小身板都转不开身，个头魁梧的兄弟们就更别提了。还有就是吵，大清早的就有人装修电钻就在耳边响。床上用品也不是很干净。总之下次不会住那了。', 'star': 1}
{'descr': '\n太差\n楼下装修大清早的吵死了，没有停车位居然收费停车还是计时的，六元／小时\n枕头不干净\n旁边还是学校大清早更吵', 'star': 3}
{'descr': '靠近夫子庙，挺不错的；晚上可以逛逛夜秦淮，景色不错~', 'star': 5}
{'descr': '房间小，卫生间太透明，小。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '距离步行街和地铁站都很近，很方便，房间也挺好的，就是有点小', 'star': 5}
{'descr': '位置很好- 距离夫子庙和秦淮河很近----', 'star': 5}
{'descr': '没有想象中的精品 房间布置还算可以 但是感觉不是很干净 也很小 ', 'star': 5}
{'descr': '还可以，离景点很近。房间挺小的。晚上比较安静。', 'star': 5}
{'descr': '酒店还挺干净的，闹中取净，服务也不错，价格也不错，平时可以推荐朋友来住，晚上可以夜游夫子庙！', 'star': 5}
{'descr': '交通便利，酒店内部环境不错，性价比高。', 'star': 3}
{'descr': '房屋里有些味道，并且难找。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '一般般吧，对得起这个价格吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店环境还行,房间有点小,不过性价比不错', 'star': 3}
{'descr': '虽然小了点 但靠夫子庙近 还行吧 就是卫生间小了点', 'star': 5}
{'descr': '屋子里的味道怪怪的，毛巾上84消毒水的味道太浓了。。。除了在夫子庙这里，其他没什么好的。总觉得是 假 如家。。', 'star': 1}
{'descr': '还不错哦 很精致的小房间 感觉很温馨 住在里面很舒服', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '房间真是小的可怜，有种上当的感觉，358元/天真是不值，三口之家连转个身都困难，下次一定不会再住这家店，打着如家的旗号到处招遥撞骗！\n', 'star': 1}
{'descr': '酒店的卫生很干净,楼道灯光不是很充足,位置好距离夫子庙很近,很方便,客房条件也不错.整体还好.', 'star': 3}
{'descr': '這和連鎖的如家酒店沒啥關係;優點是 床和枕頭很白淨,軟硬適中,服務人員態度也挺不錯的.位置也算方便; 缺點:我訂的双床房有點小,其中一張床也偏窄 ;洗澡後,排水管道似乎有問題,造成房間地板濕濕的;隔音也不是很好,剛好當天周邊有施工,晚上有些吵; ', 'star': 1}
{'descr': '感觉不好，不让我刷卡，霸道，建议不要去，', 'star': 3}
