{'短评内容': '依旧温馨浪漫，浴缸舒服，床品舒适', '短评打分': 5}
{'短评内容': '酒店不错的，早餐很好', '短评打分': 5}
{'短评内容': '住了一晚，6层的马桶似是坏的水一直流！无语还有蚊子？当晚前台又给我换的房间……无语', '短评打分': 3}
{'短评内容': '酒店位置不错。', '短评打分': 5}
{'短评内容': '还行吧还行吧。                         。z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z\u2006z', '短评打分': 5}
{'短评内容': '早餐一般，但是要58.........................................', '短评打分': 5}
{'短评内容': '这个季节，价位还算合适，星海广场和浴场已经大不如前了，乱糟糟的！', '短评打分': 4}
{'短评内容': '帮朋友订的，应该还可以', '短评打分': 5}
{'短评内容': '还算不错，比想象的要好很多，安静，但设施老化。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老四星级，没有什么特色，不过听说夏天人气很旺', '短评打分': 3}
{'短评内容': '一个地理位置很不错的地方，离星海广场也很近，几分钟步行就到了。酒店还算不错。带小朋友也很不错，是个可以家庭游可以考虑的房间', '短评打分': 5}
{'短评内容': '老四星，大堂有特色，房间中规中矩。', '短评打分': 3}
{'短评内容': '我已入住502房间', '短评打分': 3}
{'短评内容': '房间设施不错，地毯稍微有些不干净，环境算不错，最主要离星海湾广场近，走路大约15分钟。', '短评打分': 3}
{'短评内容': '环境和设施都很好！软件方面距四星级的要求稍有不足、停车很方便。', '短评打分': 5}
{'短评内容': '一如既往，服务比较满意，建议前台处理事情的能力进一步提高，一些周边环境的询问需要加强，酒店卫生很好，浴室喷头需要更新，最好配上冰箱，才对得起4星啊！', '短评打分': 5}
{'短评内容': '很安静，也比较干净舒适。只是觉得装修稍有点旧，整体还好。早餐也算可以。以后还会考虑入住。', '短评打分': 5}
{'短评内容': 'good location. Breakfast is ok. while seem it is not a brand new one.', '短评打分': 5}
{'短评内容': '酒店设备陈旧，卫生间尤其惨不忍睹，不过服务器服务态度还不错，', '短评打分': 5}
{'短评内容': '挺好的，条件和环境都不错，服务也不错，就是周边的视野太差了一点', '短评打分': 5}
{'短评内容': '酒店内设施比较陈旧，其他还行。酒店内设施比较陈旧，其他还行。', '短评打分': 5}
{'短评内容': '整体条件还可以，浴池如果是淋浴会更好些，带电脑的房间，电脑有点陈旧。', '短评打分': 5}
{'短评内容': '服务上很人性化，房间内很温馨很舒适，周边环境也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '餐饮服务很理想，环境幽雅，服务人性化，细致周到，有机会还会再来。', '短评打分': 5}
{'短评内容': '酒店离星海广场还比较近，去那购物打车方便也很快就到了。', '短评打分': 5}
{'短评内容': '到星海广场很近，设施和卫生还行。', '短评打分': 5}
{'短评内容': '离海边不远了，尤其去那个亚洲最大的广场，星海广场很方便。', '短评打分': 5}
{'短评内容': '在服务上卫生上都没的说，性价比蛮高的。', '短评打分': 5}
{'短评内容': '房间环境挺好的，非常干净卫生，出去玩也挺方便的。', '短评打分': 5}
{'短评内容': '酒店服务员态度不错，有问必答，入住期间比较满意。', '短评打分': 5}
{'短评内容': '我觉得这家酒店的环境还行，性价比也挺合适的，设施再改进下就更好啦。', '短评打分': 5}
{'短评内容': '整体的布局不错，比较有特点，是我喜欢的风格，呵呵^_^', '短评打分': 5}
{'短评内容': '酒店附近空气新鲜，靠近大海，卫生和实施也还可以，不错的选择。', '短评打分': 5}
{'短评内容': '房间布置的很优雅，很整洁，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '环境好！餐厅的菜口味好！去星海广场很方便！', '短评打分': 5}
{'短评内容': '酒店位置非常好，出行方便，不过其它方面略显不足，比如硬件设施，卫生条件.不过总得来说还是可以的.', '短评打分': 5}
