{'短评内容': '酒店很有书香气息，花香书香很喜欢，前台王蕾蕾王昆服务周到热情，可以借书去房间看，不错，还有投壶，赞', '短评打分': 5}
{'短评内容': '花香书香 前台王雷服务好。茶香舒服早餐丰富多样', '短评打分': 5}
{'短评内容': '酒店很有书香气息 熏香舒服 茶香花香书香 可以看书 投壶 赞 前台王雷雷服务热情 值得推荐', '短评打分': 5}
{'短评内容': '酒店古色古香 前台王雷雷服务周到 淡淡的香味喜欢。看书喝茶不错的选择。茶香浓郁 赞', '短评打分': 5}
{'短评内容': '很不错 五星好评', '短评打分': 5}
{'短评内容': '性价比高，干净舒适', '短评打分': 5}
{'短评内容': '卫生间很小，总体来说还可以', '短评打分': 4}
{'短评内容': '第一次住这个酒店，其他还行，早餐过于简单了点。', '短评打分': 5}
{'短评内容': '花香、书香、熏香服务好环境好！', '短评打分': 5}
{'短评内容': '帮同事出差订的。房间很满意。距离我们的学习单位也很近。不错的酒店。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '很不错，适合商旅！交通也方便，旁边就有大型超市！', '短评打分': 5}
{'短评内容': '房间环境蛮好，靠近高架稍微有点吵。', '短评打分': 4}
{'短评内容': '房间整洁，服务态度不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '地理位置不错，离胜利河美食街很近。酒店装修很有特色，很人文。细节做的也够到位。性价比很高。立马办了张会员卡，哈哈。唯一小问题，晚上睡觉时好像听到中央空调还不知哪的滴水声。', '短评打分': 3}
{'短评内容': '，酒店环境很好，服务也很好，就是装修的味道还很大呀!', '短评打分': 3}
{'短评内容': ' 还不错的，就是新装修，味儿比较大', '短评打分': 3}
