{'短评内容': '很不错的地方', '短评打分': 5}
{'短评内容': '比较满意的', '短评打分': 5}
{'短评内容': '很喜欢的酒店，虽然没有奢侈的配置，但是住着很舒适。', '短评打分': 5}
{'短评内容': '感觉一般般', '短评打分': 3}
{'短评内容': '酒店环境很好，适合旅游度假', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '订过的人还会来啊！', '短评打分': 5}
{'短评内容': '帮朋友订的，多次订。性价比高', '短评打分': 5}
{'短评内容': '帮朋友订的。人家很满意。第二次了。', '短评打分': 5}
{'短评内容': '环境好，房间整洁，正对湖，前台态度好，很满意。', '短评打分': 5}
{'短评内容': '设施老旧，', '短评打分': 3}
{'短评内容': '位置很好，而且景观优美。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '位置很好，而且景观优美。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '位置很好，而且景观优美。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '位置很好，而且景观优美。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '没有无线网不方便，设施有点老，环境还不错价格贵了点。', '短评打分': 4}
{'短评内容': '很差，不好，没有插座，没有WiFi，电脑连不上网，叫服务员叫了好久，打了3个电话等了半小时才有维修人员过来。房间只有墙角有几个插座，可还要插电视机和台灯，导致充电不方便。电视后面的有线也都是掉下来的，还要自己插上才能看见电视。屋里没有咖啡。浴缸也漏水，有两个洞。床的正前方有一个大镜子，感觉怪怪的，怕怕的。结果将电视放在镜子侧面。为什么电视不是在屋子的正中间，电视不应该放在床的前面么。不知道当初为什', '短评打分': 1}
{'短评内容': '对酒店很满意，前台人员服务耐心，下次还住。', '短评打分': 5}
{'短评内容': '对酒店很满意，前台人员服务耐心，下次还住。', '短评打分': 5}
{'短评内容': '以佛罗伦萨小镇为关键词搜的酒店。实际距离大约10公里。太远啦。', '短评打分': 3}
{'短评内容': '条件还行饭菜差', '短评打分': 3}
{'短评内容': ' 房间很大！酒店环境很好！但是有点太大了！空的慌！', '短评打分': 3}
{'短评内容': '酒店陈旧，除了环境还好', '短评打分': 3}
{'短评内容': '经常去住，床很舒服', '短评打分': 3}
{'短评内容': '以前住过主楼房间，还可以。不知道现在怎么样了。\n这次住的是万景园，感觉就像是某个企业的招待所。\n根本不像4星酒店，没有电梯，离主楼很远。房间设备陈旧。虽然价格便宜点。\n以后不会住了（主楼应该可以）', '短评打分': 1}
{'短评内容': '不错的地方，度假好去处，去过几次都挺好，就是现在比以前贵了点', '短评打分': 5}
{'短评内容': '环境很好，就是服务员对本岗位的服务项目不是很熟悉，有些价格问题还要问领导后才能告知客人。', '短评打分': 3}
{'短评内容': '实在太差了，，交通不便，早餐更差，，，，，，，，，，，，，，', '短评打分': 1}
