{'descr': '还可以', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '隔音比较差可能是特价房的原因 没有试过早餐 前面可以停车但是车位不多 总体来说价格还行 比较有性价比位置也好找', 'star': 5}
{'descr': '环境很好很不错', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '服务挺好的，环境不错', 'star': 5}
{'descr': '屋里没有电脑，不是宽带上网，介绍和事实不一样，而且WiFi特别差，不容易连上，连上了过一会儿就断了。有早餐，干净。', 'star': 3}
{'descr': '环境还可以，房间不大。附近就是大学，去看孩子很方便。附近吃饭的地方也很多。不错。', 'star': 4}
{'descr': '环境不错，对得起价格！', 'star': 4}
{'descr': '里面设施不错 干净整洁 温馨小巧', 'star': 5}
{'descr': '房间很好，就是空调不好用', 'star': 5}
{'descr': '房间隔音不好，都能听见隔壁说话，特别清楚，空调噪音特别大，冬天暖气一点都不热，冰凉，大床房床小，环境还可以，', 'star': 4}
{'descr': '离主路不远，拐个弯就到了，交通也很方便，离着商业街非常近。酒店人员态度也很好，如果需要吹风机，在前台领就可以。房间应该是地暖，不开暖气就能感到很暖和。美中不足的是隔音效果不好，隔壁房间聚会聊天说笑的声音都能听到。拖鞋不是一次性的。浴室是全透明玻璃，没有磨砂…………也没有帘子……', 'star': 5}
{'descr': '总体来说还可以吧', 'star': 5}
{'descr': '不错，很方便', 'star': 5}
{'descr': '经常来，可以的', 'star': 4}
{'descr': '依然很满意，办理入住很快。价位也很好。房间很干净，前台服务员的态度棒棒哒，交通很方便，第二天早晨没有热水，给服务台打电话问怎么没有热水，后来热水来的时候前台又特地打电话过来说热水来了，很赞很喜欢，强烈推荐?', 'star': 5}
{'descr': '酒店的服务员太少', 'star': 5}
{'descr': '确实不错，值得入住，房屋还是比较干净，周边较安静，服务比较耐心', 'star': 5}
{'descr': '我喜欢躺在床上上网，酒店给配备了电插板和长的网线。很多快捷酒店商务酒店都不会想得这么周到的。再次对驿家提出推荐。', 'star': 5}
{'descr': '酒店价格实惠，服务态度非常好。前台很漂亮。我由于数据线丢失，要传东西，前台都会设法帮我找到。表扬一下。', 'star': 5}
{'descr': '每次来都会住这里,服务态度真的太好啦```而且经常有促销活动 支持支持!', 'star': 5}
{'descr': '不错的酒店，好吃点上线条件，我想了，花飞蝶舞', 'star': 5}
{'descr': '酒店比较新据说才一年。里面的浴室应该是独家设计的，感觉不错，水温也不错。整体感觉值得推荐。', 'star': 5}
{'descr': '非常满意，房间很温馨，没话说，服务态度实在是好，早餐也很好吃，唯一一点就是房间的窗户打不开，不过这个价钱已经相当满意了。', 'star': 5}
{'descr': '酒店和照片一样干净就是浴巾和毛巾不是很给力！', 'star': 3}
{'descr': '是我住过的最干净的连锁酒店。服务员热情有礼，有求必应。早餐丰富多样，中西兼有，咖啡很香。餐厅炒菜偏咸，有待改进。', 'star': 5}
{'descr': '住了几次，除了隔音不太好其他还不错啦', 'star': 3}
{'descr': '昨天对这家店提出的问题今天负责人就打电话给我了，针对出现的问题有落实调查，是相当负责任的！下次还会来住滴~', 'star': 5}
{'descr': '还算不错，安静，在东风公园旁边，晚上没事可以去那散步。', 'star': 3}
{'descr': '房间很干净，液晶电视不错，比一般的老彩电好多了，给前台打电话换桶水，刚放下电话服务员就把水送来了，就是车位不多，幸亏到店早，还有一个好位置，另外建议在大厅贴一张保定市区地图', 'star': 3}
{'descr': '环境还行，就是房间有点小。', 'star': 3}
{'descr': '房间虽然不大 但是非常干净 整洁 适合居住 性价比很高', 'star': 5}
{'descr': '很好，炎热的夏天这里是一个很不错的选择', 'star': 3}
{'descr': '服务不错，谢谢！', 'star': 3}
{'descr': '总体很不错，距离火车站不算远，打车10元，房间干净，遇到小问题工作人员处理很及时也很耐心。因为不在市中心，所以周围还算安静。\n需要改进的地方是，淋浴的热水忽冷忽热，虽然不是极冷极热，但是给人感觉冲着不舒服。', 'star': 5}
{'descr': '环境好。。。。。。。。。。。。。。。。。...\n', 'star': 5}
