{'短评内容': '很好 性价比高', '短评打分': 5}
{'短评内容': '房间还算干净，但隔音超差，特别是窗户向马路的，整晚都听到货车轰轰的经过的声音，很影响休息，另外就是床褥超硬的，睡醒要都痛了。', '短评打分': 4}
{'短评内容': '还不错，离着工厂近', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '偏僻，不咋地', '短评打分': 3}
{'短评内容': '我也不知道自己什么时候住的，反正经常出差。写点评是爆图是为了抽奖，误信', '短评打分': 5}
{'短评内容': '可以接受', '短评打分': 3}
{'短评内容': '酒店、环境、服务、设施、酒店外观。', '短评打分': 4}
{'短评内容': '房间卫生和周边的环境和设备设施良好。', '短评打分': 4}
{'短评内容': '中山御洋商务酒店环境服务卫生好。', '短评打分': 5}
{'短评内容': '服务不错，换了几次方，前台很耐心。设施有点老', '短评打分': 3}
{'短评内容': '帮朋友订的，未收到差评，应该过得去，不过貌似很难找路', '短评打分': 3}
{'短评内容': '房间很大，服务周到。赞！！！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没早餐吃，设备也很老旧', '短评打分': 3}
