{'短评内容': '', '短评打分': 5}
{'短评内容': '入住了两晚，前台的小哥非常客气跟有礼貌，电话上有耐心的告知如何坐车到达，房间虽然小了点，可是五脏俱全，下次来杭州继续会入住', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还可以，卫生干净，，，，，', '短评打分': 5}
{'短评内容': '大概是独自旅行旅行惯了，一找不到别的特别感兴趣的酒店，就会找布丁酒店~布丁酒店算是全国连锁，住宿条件还好，基本满意，这家的服务态度超级好，基本上布丁酒店选址离景区或小吃街比较近', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格合适，交通便利，周边吃的东西也挺多，服务还可以，隔音还有空气都还行，比旁边的如家强多了，推荐！', '短评打分': 5}
{'短评内容': '位置好，环境好，服务周到，酒店卫生不错，服务也很周到。交通很方便，打车、公交都可以。附近饭店挺多，价格还不贵，下次来继续住这里。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '布丁酒店，一如既往的样子', '短评打分': 4}
{'短评内容': '连续给了我两个没打扫的房间……至今住过最脏的连锁酒店，一晚上没敢脱衣服睡觉', '短评打分': 3}
{'短评内容': '服务员态度好，环境好', '短评打分': 5}
{'短评内容': '地点很便利，服务也蛮周到的。刚拿到一间房没电，然后给我换了。说了要安静点，给我换了个蛮里面的，不过外面就是小区，开始有点吵。最不能忍的就是隔音效果太差，隔壁一个打呼噜的，本想换房间，但太晚太麻烦，结果就睡了三个多小时，第二天又早起，不开心....', '短评打分': 5}
{'短评内容': '被子有点味道', '短评打分': 4}
{'短评内容': '环境不错，服务也不错。\n就是大床房A有点小，还有，没有洗漱用品应该提前通知下，可以准备。', '短评打分': 5}
{'短评内容': '这家店的风格蛮有爱的，前台工作人员服务也很好！设施齐全！', '短评打分': 5}
{'短评内容': '第二次住这个店了，有电梯就更好了@杭州很美', '短评打分': 5}
{'短评内容': '真心推荐，这次杭州行从布丁开始，位置相当不错，靠着胜利河美食街，不在马路边，非常安静，店里面布置很精心，bar也很有特色，我们住的是上下铺的双人间，虽然不大，但是样样具备，小床很舒适。手绘地图也好，下次去杭州一定还去这家店', '短评打分': 5}
{'短评内容': '这次住宿十分满意，\n这家布丁酒店在文一路华润万家超市对面巷子里，不靠马路的，很安静。\n工作人员的服务很好，尤其是前台姑娘那热情，又是提醒水杯在哪，又是提醒牙膏牙刷啥的，其实我预定的时候就知道了，还给我延迟退房了1个小时，对了，还赠送了一份手绘旅游地图，很好用，还漂亮，我保存着做留念了。\n整个酒店都有涂鸦，很漂亮，我住的房间窗户看出去是河，这就是杭州啊，哪里都是风景优美，房间很整洁，绿色的被套看着挺', '短评打分': 5}
{'短评内容': '整体还不错，卫生服务安静程度购物便利等等，就是白天过飞机有点吓人，好在白天一般出去玩，晚上就没有了。选了4楼，爬高点但好处是晚上没蚊子，这里出行还算方便，房间由于给免费升级，还算宽敞吧，一个人或小两口住够了，性价比高。', '短评打分': 5}
{'短评内容': '酒店挺温馨的，离西湖和北站坐公交都比较近，比较方便，端午节过去，价钱还是比较实惠的，下次去还住这。可惜的就是端午去杭州下好大的雨，哎！', '短评打分': 5}
{'短评内容': '不错！好！服务态度也好！周围也方便，挺繁华', '短评打分': 5}
{'短评内容': '房间稍微有点小，挺干净的，总之是挺精致的', '短评打分': 5}
{'短评内容': ' 不错的，很有主题，里面居然还有个咖啡屋', '短评打分': 3}
{'短评内容': '一开始选择布丁就是一眼看上了这边装修的感觉，很舒服，虽小确精致，就连卫生间存放毛巾和纸巾的空间都有惊喜，目前为止喜欢这里，等明天退房再次评论', '短评打分': 3}
{'短评内容': '很小的布丁哦~~不过感觉很好，很喜欢！下次还来', '短评打分': 5}
{'短评内容': '第二次住了 非常好 还是之前的那间房间 很不错哦', '短评打分': 5}
{'短评内容': '酒店很好 虽然小小的 对面的小店的叔叔很热心 晚上没有皮筋他还送了我们一根 洗漱用品边上的售货机可以买 而且不用查房就能退房 还是很方便的 晚上很安静 周围的吃的点也很多 推荐哦', '短评打分': 5}
{'短评内容': '满意贵店的服务和环境再次感谢', '短评打分': 3}
{'短评内容': '地方果然是很小 不过还还算合算吧 记得自带洗漱用品啊', '短评打分': 5}
{'短评内容': '挺舒服挺温馨的^_^ 就是飞机声有点大。。。', '短评打分': 5}
{'短评内容': '我们住的大床房太小了，厕所没门的，而且很偏僻难找', '短评打分': 3}
{'短评内容': '房间比我想的还小，这个价格就这样吧，图便宜的话就试试吧', '短评打分': 5}
{'短评内容': '该酒店硬件一般，交通吃饭都还便利，也就值这个钱了。一百五以上，坚决不要考虑。', '短评打分': 3}
{'短评内容': '  挺干净的，虽然有点小，但是五脏俱全，有家的感觉', '短评打分': 5}
{'短评内容': '很干净，只是房间真有些小~~不过还是很喜欢~~', '短评打分': 5}
{'短评内容': '位置不好找     房间里什么都没有    牙刷牙膏   吹风机都没有   很失望     下次不会再订布丁酒店了', '短评打分': 3}
{'短评内容': '卫生不错，服务态度比较好，价格比较适合，总评价不错....................................................................................................!', '短评打分': 5}
{'短评内容': '感觉是情侣酒店 没有电梯 大床房很小 两边墙都不是实体的 厕所都没装门 也不提供牙刷牙膏沐浴液洗发液 美其名曰环保。。 有一边门出去就是池塘 可以自带钓竿钓鱼 总之一句话 优点就是便宜 缺点就是一分钱一分货 ', '短评打分': 5}
{'短评内容': '卫生不错，服务态度比较好，价格比较适合，总评价不错', '短评打分': 5}
{'短评内容': '帮朋友订的。据说房间比较小，一开始订的是双人间，后来去了之后因为房间不够给了一间上下铺的，不过服务态度比较好，因为房型有差的缘故还给便宜了一点。房间内部蛮干净整洁的。隔音有点不好。', '短评打分': 5}
{'短评内容': '其他方面都不错，出行交通方便，周边餐饮店较多，对面是华润万家超市，购物方便。房间很干净，也很安静.就是不知道为什么会有股霉味。', '短评打分': 5}
{'短评内容': '出行交通方便，周边餐饮店较多，对面是华润万家超市，购物方便。房间很干净，也很安静，不吵，可以放心睡到自然醒。无线上网，看视频不卡。如果是自费住店，很不错的选择。', '短评打分': 5}
{'短评内容': '房间超小除了托鞋卫生纸其他都不提供从前台报了去乌镇的团六点来接一直市内转快九点才离开,总是拉着购物景点只给一点时间,上当啊!', '短评打分': 3}
{'短评内容': '面积小，空间有限，卫生间无门。宁愿多花几十块，去条件稍好的酒店。', '短评打分': 1}
{'短评内容': '不错，环境好！', '短评打分': 3}
{'短评内容': '不错   还送了张卡给我         挺干净的   个人比较喜欢', '短评打分': 5}
{'短评内容': '蛮好的~ 蛮实惠 满有个性的~ 就是位置稍微偏了点~', '短评打分': 5}
{'短评内容': '装修风格很喜欢，涂鸦很漂亮，就是特价房间太小了，转身都难，交通便利。', '短评打分': 3}
{'短评内容': '支持你们的环保策略，虽然有点不方便，但却是为国家节省资源，也是为我们以后的生活提供保障的好方法，支持支持！房间有点异味，希望清洁工作做到位！谢谢', '短评打分': 5}
