{'descr': '房间很好，很干净，和图上的一样。', 'star': 5}
{'descr': '不错不错不错不错，？', 'star': 5}
{'descr': '服务态度非常好，干净卫生，最重要一点，经济实惠', 'star': 5}
{'descr': '服务太度好', 'star': 5}
{'descr': '环境不错的。', 'star': 5}
{'descr': '环境不错，卫生很干净，服务态度好', 'star': 5}
{'descr': '酒店环境不错。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错，主要是安静。吃饭稍有不便', 'star': 5}
{'descr': '经济实惠十分满意服务周到', 'star': 5}
{'descr': '地方不错，房间挺干净的，环境也挺好，经常来住，30积分，30积分。地方不错，房间挺干净的，环境也挺好，经常来住，30积分，30积分。', 'star': 5}
{'descr': '不错，各方面都不错。性价比超高', 'star': 5}
{'descr': '地角一般，但是蛮安静，特价房间小，环境不错。', 'star': 5}
{'descr': '很好，还有停车的地方，挺便宜的，屋里很干净', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '公司开会在这里住的。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '地理位置有点偏，不过出行打快车也还好，离罗斯福不是很远，起步价就到，服务态度很好，房间干净，设施齐全，满意。', 'star': 3}
{'descr': '说是轻轨车站店，其实离香炉礁轻轨站还有一定的距离。应该说香周路店比较恰当。酒店干净，服务也好。', 'star': 5}
{'descr': '很舒适也很安静，交通不便利！', 'star': 4}
{'descr': '很舒适，不吵，前台服务很赞！就是交通不便利！', 'star': 4}
{'descr': '酒店环境非常不错，服务也很周到，就是地点有点偏，而且在工业区，不过还是比较好找的', 'star': 5}
{'descr': '周围晚上比较安静。挺好的。但是没有配套。总体来说环境不错。', 'star': 5}
{'descr': '室内环境还行，只是吃饭不是很方便，酒店的方便面和饮料是外面的2倍，而且房价随着旅游旺季的到来，基本上是一天一涨！', 'star': 1}
{'descr': '还不错', 'star': 3}
{'descr': '酒店各方面都挺好，就是位置有点偏，最近的超市也要1站地以上。。。', 'star': 5}
{'descr': '环境不错，服务态度很好，楼下西餐，很方便。推荐', 'star': 5}
{'descr': '房间不错， 下次还去， 就是有点贵，应该降价', 'star': 5}
{'descr': '酒店服务超好，使用先进的酒店管理方式，安全可靠。星级服务水平，有宾至如归的感觉。', 'star': 5}
{'descr': '太次了，服务态度超级差劲！地点也偏，总之不好很不好，大家都不要去这家店了！', 'star': 1}
{'descr': '房间不错，比较干净。但是隔音效果太差，对面房间的电视声都可以清楚的听见，吃饭不方便，出门坐车得打的', 'star': 5}
{'descr': '\nGood location, clean, will stay again.', 'star': 3}
{'descr': '条件不错。就是地方偏僻点，打车和吃饭不是很方便。', 'star': 5}
{'descr': '位置有点偏，房间挺大。好像还在装修中？空调有点味', 'star': 5}
{'descr': '很好，大环境闹中取静，屋子整洁，应有物什俱全，除枕头过软外俱佳', 'star': 5}
{'descr': '酒店不错，国外品牌的连锁酒店，但价格还是偏高了', 'star': 3}
{'descr': '条件丶价格不错。但地点偏和早餐不好。', 'star': 3}
{'descr': '房间很干净,舒服，服务态度也很好,出路也很方便,总之很满意', 'star': 3}
{'descr': '老客户了 地方很方便。。。。。。老客户了 地方很方便。。。。。。老客户了 地方很方便。。。。。。', 'star': 5}
{'descr': '离目的地很近。。国际品牌吧？。。。还不错吧！很方便~~~~~', 'star': 5}
{'descr': '如家一如既往，很好，前台态度很好', 'star': 3}
{'descr': '很好~~~~~~离目的地很近。。。。。。。。。。。。', 'star': 5}
{'descr': '房间真心小~', 'star': 3}
{'descr': '价格挺便宜的，旅店设施齐全，环境舒适，有家的感觉，早餐是自助式的12元一人，就是离附近的市场购物区有点远，得走10多分钟，还得上个好高的天桥。', 'star': 5}
{'descr': '服务态度很好，离火车站和机场都挺近，楼下保安很风趣，挺安静的，附近不繁华，走路十几分钟有一个新玛特。', 'star': 5}
