{'短评内容': '还挺不错的，柜台还给升级了，真的超级赞', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '早餐挺丰富的，朋友都说值！我几年前住过一次，房间大，空间高，装修挺好的，床上用品也不错。有点不理想，就是到对面不方便，有人行天桥就更好。', '短评打分': 5}
{'短评内容': '性价比高，早上插头不知道怎了没电', '短评打分': 4}
{'短评内容': '性价比高，但附近吃的不多是缺点', '短评打分': 4}
{'短评内容': '套房有浴缸', '短评打分': 4}
{'短评内容': '好像我的世界中进行选择的！！！', '短评打分': 5}
{'短评内容': '好像我的世界中进行选择的！！！', '短评打分': 5}
{'短评内容': '何', '短评打分': 5}
{'短评内容': '住的比较舒服，安静没有城市的喧嚣', '短评打分': 5}
{'短评内容': '还不错 早餐确实可以', '短评打分': 5}
{'短评内容': '很好，客人说住的很舒服。', '短评打分': 5}
{'短评内容': '还不错还不错！', '短评打分': 5}
{'短评内容': '住的挺舒服，就是太贵了', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错。可以推荐', '短评打分': 5}
{'短评内容': '房间挺大的 ', '短评打分': 5}
{'短评内容': '酒店位置优越，房间干净安静，推荐入住。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '感觉很满意', '短评打分': 5}
{'短评内容': '不错，住了好几天了，以后来了还会住，赞个', '短评打分': 5}
{'短评内容': '酒店不错，还会在住', '短评打分': 4}
{'短评内容': '床一点硬，其他还可以，性价比还算可以，不过门的隔音不是太好。', '短评打分': 5}
{'短评内容': '交通便利，酒店的各项设施也都很好。', '短评打分': 4}
{'短评内容': '酒店设施不错  床很舒服', '短评打分': 5}
{'短评内容': '帮客人预定，据说非常满意，房间也够宽敞。', '短评打分': 5}
{'短评内容': '非常差，酒店很旧，房间有味道，下次不会再住', '短评打分': 1}
{'短评内容': '非常差，以后都不会住，酒店非常旧，很大味道，还要没有空调。', '短评打分': 1}
{'短评内容': '环境不错，交通方便', '短评打分': 3}
{'短评内容': '说了好多好话了。 期待酒店再能改善下电视信号。', '短评打分': 5}
{'短评内容': '我是来自韩国的朋友,第一次入住这里,感觉还不错,会向朋友推荐这里....', '短评打分': 5}
{'短评内容': '点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。', '短评打分': 5}
{'短评内容': '。。。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。', '短评打分': 5}
{'短评内容': '点评过至少3次了，不想说多，以后继续住。宁选汉永，不选长丰。', '短评打分': 5}
{'短评内容': '共事出差，不错的酒店，性价比高，安静/态度好，房间灯亮。 以前常住长丰，和其比较长丰除了交通方便/价格贵，其他我都觉得汉永好。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，酒店内部很干净，有健康马杀鸡！很舒服！服务员态度很好！', '短评打分': 5}
{'短评内容': '还行  价格比环境不错 。。。但是早餐 没有吃的', '短评打分': 5}
{'短评内容': '地段不错，离沙井万佳步行可到。服务员态度好，房间安静，不嘈杂，房间内床很大，卫生间很大:分为马桶和淋浴湿蒸区、洗漱区,其中洗漱区还有木桶浴（一个卫生间我都要描述这么久...），问题只有一个：卧室内唯一的一个三相插孔很松，需用转接插座替代（找服务员要）。如果哪位朋友在深圳沙井区域办事的，这里真是不错的选择。', '短评打分': 5}
{'短评内容': '很安静，很干净，卫生间够大，淋浴与浴缸独立，不需要站在浴缸冲澡。空调很给力！很不错了！', '短评打分': 3}
{'短评内容': '综合评比，喜欢这家。 主要是觉得房间灯亮我喜欢。', '短评打分': 5}
{'短评内容': ' 酒店环境和服务好，两点缺憾:一是空调风口对着桌子吹，人在看电脑时会着凉; 再一个就是早餐不够丰盛(如果早餐水平和酒店星级成正比， 那是可以接受的。)综合评比非常不错，可以说是沙井综合性价比最棒的。', '短评打分': 3}
{'短评内容': '蚊子太多了', '短评打分': 3}
{'短评内容': '酒店很好，西餐厅菜也不错。下次出差还会住得。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，可以让人满意，值得推荐', '短评打分': 5}
