{'短评内容': '一直在这里住的！', '短评打分': 5}
{'短评内容': '一直都在这里住宿 很棒噢，加油', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '有免费停车场', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '除了位置还行其他很一般', '短评打分': 1}
{'短评内容': '第一天前台还挺客气，后来就不行了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '比较小', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，性价比很好的', '短评打分': 5}
{'短评内容': '我们在这里', '短评打分': 3}
{'短评内容': '酒店老板娘是个好人！服务员很细心，招呼周到。这是家物美价廉的好酒店。', '短评打分': 5}
{'短评内容': '老顾客经常来住，这里价位适中，位置方便，在城中心，比较好找，服务态度还是好。', '短评打分': 5}
{'短评内容': '早上楼道人太吵，', '短评打分': 3}
{'短评内容': 'oK', '短评打分': 4}
{'短评内容': '酒店装修很好，设施还可以，洗具要自备，服务很好.', '短评打分': 4}
