{'短评内容': '还可以，毕竟周边比较方便', '短评打分': 5}
{'短评内容': '离我家非常近', '短评打分': 5}
{'短评内容': '首先是前台服务  基本上到位  其次是房间 挺大的  尤其是床2m*2m房间内部物品简介 最后就是空调 不太制热 希望改进', '短评打分': 4}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '无线网络太差劲', '短评打分': 1}
{'短评内容': '不错，房间显旧但干净', '短评打分': 5}
{'短评内容': '还行，符合这个价位', '短评打分': 4}
{'短评内容': '说实话，真的不怎么样不怎么样不怎么样', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '房间很好，里面的设施也很不错。就是早餐有点不好', '短评打分': 3}
{'短评内容': '不隔音，晚上很吵', '短评打分': 4}
{'短评内容': '选的临街一面，晚上隔音不好，单面隔音窗户，早起有点吵。', '短评打分': 3}
{'短评内容': '卫生条件不错，就是隔音差了点', '短评打分': 3}
{'短评内容': '洗澡很麻烦，因没有浴缸，整个洗手间都湿了。毛巾较黑及淋浴间落地玻璃底不够卫生。叫服务员取浴帽及拖鞋，答应了最后卻没有拿来。但房间尚算清洁，只要改善以上问题，以百多塊的价钱应是十分不错。', '短评打分': 5}
{'短评内容': '何来时尚?就贴的墙纸不同而已,失望之极\n1.早餐还不如没有, 品种少服务差,居然8:30就结束\n2.房间设备也差, 特别是灯光的配置昏暗', '短评打分': 1}
{'短评内容': '还可以吧，主要是离办事的地方很近，较方便。但相对高等价位的经济型大型连锁酒店而言，差距还是很大的，特别是卫生间的设计等方面不是很合理，装修的品质也不高。床相对较硬，舒适度很一般。', '短评打分': 5}
{'短评内容': '酒店很新很干净，屋里的艺术氛围很浓厚。比较适合出差选择。就是早餐稍微差点。月底的时候还没有发票。只能给邮寄，有些不托底。', '短评打分': 5}
{'短评内容': '很有情调，但就是不能刷信用卡。', '短评打分': 3}
{'短评内容': '很不错的酒店，住了4天，干净且安静，每天都会有人来询问打扫房间，性价比很高！\n房间挺大的，艺术风格装修，不同的房间还有不同的特色。\n下次来郑州，还会考虑此酒店。', '短评打分': 5}
{'短评内容': '酒店环境不错，新装修的！价格合适！下次还去！！！', '短评打分': 5}
{'短评内容': '新的，舒服，早餐简单了点，还有就是拖鞋是一男一女的，两男人住标双房还真不是很爽，不可以叫送一次性的，还不错。下次还来。', '短评打分': 5}
