{'短评内容': '房间比较宽敞，价格实惠', '短评打分': 5}
{'短评内容': '这个确实有些坑，自己开车过去的，根本导航就到不到，店家态度恶劣，我定的这么多酒店这是最坑的，就没之一，是之最！！半夜了让你步行20分钟，问题是根本也找不到啊，果断差评差评差评。到最后还是没退成，不允许退，而且态度恶劣到气炸了肺，我找你订房间又不说明白，然后还感觉像我欠他的，而且电话还弄个假号码，真是无语了，直接警告小伙伴谨慎。', '短评打分': 1}
{'短评内容': '服务很好，凌晨2点到的，停车场离酒店有20多分钟的路程，车开不进，服务员开三轮来接的，房间干净，就是放了半天没热水，烧水壶也是坏的，就这样。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '地理位置不错，在清音阁景区内，距五显岗车站二十来分钟路程。因坐落在葱郁树林的山脚下，房间比较潮湿。老板会耐心给我们推荐旅游路线，服务好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '态度好', '短评打分': 5}
{'短评内容': '服务态度还不错，就是家具略旧，停车不方便', '短评打分': 4}
{'短评内容': '去了竟然说不知道订单。耽误了几个小时最后找的的房间锁又是坏。非常糟糕失望', '短评打分': 3}
{'短评内容': '老板比较热情，下山晚了，老板还专门来接，热情。', '短评打分': 4}
{'短评内容': '酒店环境幽雅，老板服务热情周到，他们的土鸡超好吃！', '短评打分': 5}
{'短评内容': '离五显岗近，地理位置好！', '短评打分': 4}
{'短评内容': '离五显岗近，地理位置好！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
