{'短评内容': '住得比较方便', '短评打分': 4}
{'短评内容': '服务态度超级恶劣。超级恶劣。住过这么多酒店，只遇见这一次。从来不评论差评的，只有这一次。想爆粗口。你这个服务态度，你们老板知道吗！！！', '短评打分': 2}
{'短评内容': '宾此如归的感觉，以后有机会还会选择，', '短评打分': 5}
{'短评内容': '早餐能预订吗？', '短评打分': 5}
{'短评内容': '还挺好的，挺满意', '短评打分': 5}
{'短评内容': '总体感觉性价比较高，推荐！', '短评打分': 4}
{'短评内容': '感觉，一般般，有点吵。。。。', '短评打分': 5}
{'短评内容': '环境不错，很方便', '短评打分': 5}
{'短评内容': '屋里有异味', '短评打分': 4}
{'短评内容': '不错哈办了个会员啊', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很小，隔音真心差！最主要是真的遇到了隔着门给你往进塞那种小名片的！一个人住的时候真的会感到害怕！我猜这种行为一定是酒店默许的吧？毕竟楼层是需要刷房卡才能上去的！！！', '短评打分': 4}
{'短评内容': '入住快捷还可以。看望亲戚路过时入住一日，快捷酒店，中规中矩，乏善可陈，也没什么可批评的。性价比还是可以的。', '短评打分': 4}
{'短评内容': '酒店内部简洁实用，酒店外环境脏乱差。', '短评打分': 3}
{'短评内容': '很干净  很方便      离超市很近', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '环境不错、比较干净、就是地方不大、自己住的大床、周边饭店挺多的、还有个商场、比较方便', '短评打分': 5}
