{'短评内容': '八点退房不是一般的慢', '短评打分': 3}
{'短评内容': '非常好非常棒', '短评打分': 5}
{'短评内容': '非常好，服务员有礼貌，房间干净整洁', '短评打分': 5}
{'短评内容': '非常好，服务员有礼貌，房间干净整洁', '短评打分': 5}
{'短评内容': '非常好，值得一住', '短评打分': 5}
{'短评内容': '不错，价格合适卫生', '短评打分': 5}
{'短评内容': '京东的性价比可以，老饭店，配套都有，位置不错的，依江而建，门口是金地广场，早餐要比重庆的好多了；（有车的注意，车位在酒店门口金地广场下面，先办手续再停车，停车费全免，门口车多就先停下去，说半天好话，一小时之内再拿酒店的车卡补交2元，否则每小时2元；', '短评打分': 5}
{'短评内容': '不错，定点了', '短评打分': 5}
{'短评内容': '在江边，景色好。', '短评打分': 5}
{'短评内容': '房间很大，真的不错哦。', '短评打分': 5}
{'短评内容': '每次回安康都住那里', '短评打分': 5}
{'短评内容': '朋友说挺好的', '短评打分': 5}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '每次出差都住到这，以后还会继续的', '短评打分': 5}
{'短评内容': '环境还可以吧', '短评打分': 5}
{'短评内容': '环境不错，吃饭方便，周围全是饭店。', '短评打分': 5}
{'短评内容': '停车不太方便，要走上来，总值各种一般', '短评打分': 5}
