{'descr': '位置在老城区，周边吃的很多，交通方便～', 'star': 5}
{'descr': '午夜房，提前给办了手续！床很舒服，比普通如家汉庭好很多很多！周边都是当地市民买菜等地方，能吃到正宗的锅盖面……离金山寺不远，自己开车几分钟！', 'star': 5}
{'descr': '酒店服务到位；性价比高；设施简约实用，有宾至如归的感觉，非常好，值得提笔一赞。谢谢。', 'star': 5}
{'descr': '环境设施挺好', 'star': 5}
{'descr': '装修，房间里都是稀料味道。', 'star': 2}
{'descr': '很好，谢谢。', 'star': 5}
{'descr': '还没住，希望是个愉快的旅程', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好，方便，干净！', 'star': 5}
{'descr': '很好，方便，干净！', 'star': 5}
{'descr': '很好，方便，干净！', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '老客了。朋友或者客户来基本都住这里。', 'star': 5}
{'descr': '锦江之星里比较差劲的', 'star': 3}
{'descr': '没窗，其他还好', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '物美价廉的酒店！挺好！', 'star': 5}
{'descr': '快捷酒店都差不多，比较干净，总体来说满意。附近有公交到各个景点，吃饭也方便。推荐附近一家郝记酒家，便宜量还足，10元一大盆面把我们吓呆了，味道也不错。', 'star': 5}
{'descr': ' 酒店很好  很干净 很舒适', 'star': 3}
{'descr': '酒店的条件还可以，经济型连锁酒店的标准配置和条件，值得一住，距离滨江公园和北固山公园仅一两站，坐公交车挺方便。', 'star': 5}
{'descr': '交通方便，很安静，晚上吃东西很方便，不错', 'star': 5}
{'descr': '地理位置不错，交通出行方便！房间条件满意', 'star': 5}
{'descr': '交通便利，住宿环境良好，可惜与其他此类饭店相似，冬季住宿备用棉被不足，不能及时供应，若不及时解决这一问题，恐怕会影响饭店形象。', 'star': 5}
{'descr': '房间很满意 床很大 房间干净', 'star': 3}
{'descr': '网速还可以 下载速度能到800K  位置一般般    价钱不便宜  ', 'star': 5}
{'descr': '地段环境不太理想,价格偏高,内部装修过于陈旧.设施维护不到位.\n地段环境不太理想,价格偏高,内部装修过于陈旧.设施维护不到位.\n地段环境不太理想,价格偏高,内部装修过于陈旧.设施维护不到位', 'star': 1}
{'descr': 'cannot provide dinner, bad service.....', 'star': 1}
{'descr': 'very common compared with Jinjiang in other citys, regarding its surroundings, service and dinner services.....', 'star': 1}
{'descr': '已经评过了呀，价格便宜，就是靠马路的一边太吵。', 'star': 5}
{'descr': '靠街的房间隔音不行，太吵。', 'star': 3}
