{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，这个价钱算可以了', '短评打分': 5}
{'短评内容': '环境好，房间干净整洁，设施齐全，前台服务态度好，WiFi信号很好，宾馆位置好，交通便利，出差都在这边住。', '短评打分': 5}
{'短评内容': '住过几次了，房间很干净，虽然是南通本地的连锁宾馆，但比一些全国性的连锁宾馆好很多，服务很周到，前台接待也很热忱。值得推荐！', '短评打分': 5}
{'短评内容': '服务到位，很满意', '短评打分': 5}
{'短评内容': '价格实惠，周围吃的不多', '短评打分': 5}
{'短评内容': '酒店卫生较好，服务态度很好', '短评打分': 5}
{'短评内容': '非常满意的一次体验，棒棒哒', '短评打分': 5}
{'短评内容': '非常满意，物美价廉', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可有，就是个方便', '短评打分': 4}
{'短评内容': '很好 就是前台服务员态度太差了', '短评打分': 3}
{'短评内容': '还行吧，就是无线网相当不给力，太差了', '短评打分': 3}
{'短评内容': '挺好的:-D', '短评打分': 5}
{'短评内容': '房间的空调，基本没有，冬天真心受不了', '短评打分': 3}
