{'短评内容': '住酒店，不能住不了解的网上订购的，不了解的就住全国连锁的，挂羊头卖狗肉的不能住，说接送，就整点下来，有孩子慢了一步，就开车走了，求他们等一下，就理直气壮的说到点就走，太没人性了，房间脏的没敢脱衣服，床小的可怜，这样酒店骗人一次，以后看到的人不能上当了，携程签这样酒店也不负责任！', '短评打分': 1}
{'短评内容': '早餐都凉了。卫生环境都不错。还是不错的', '短评打分': 5}
{'短评内容': '服务态度很好。卫生干净', '短评打分': 5}
{'短评内容': '在我们的爱心早餐了，这', '短评打分': 5}
{'短评内容': '你与数据咕噜咕噜去桂林李土归土俗人', '短评打分': 5}
{'短评内容': '可以。。。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '比较高端 这个价格很物超所值 我很喜欢', '短评打分': 5}
{'短评内容': '条件一般，与价格相符', '短评打分': 2}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '就是有接送机比较方便，价格便宜实惠。', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 1}
{'短评内容': '酒店卫生和服务一般', '短评打分': 3}
{'短评内容': '特别不好的一家酒店。。说是酒店其实就是一家农村的大车店。。地点远，卫生差，服务差。连个厨房都没有，房间连热水壶都没有，还得去一楼打热水。现在这种条件的酒店真挺难找的，不知道携程怎么给斜上的酒店，这携程。。。。。。。', '短评打分': 3}
{'短评内容': '没发现酒店有啥优点，地点远，卫生差，服务差。连个厨房都没有，还提供早餐呢。不知道携程怎么邪到的酒店。', '短评打分': 3}
{'短评内容': '不好打车', '短评打分': 4}
{'短评内容': 'Very clean and near from city center ', '短评打分': 5}
{'短评内容': '好在方便', '短评打分': 4}
{'短评内容': '在机场附近 方便，早上送到机场，早点是包子馒头 豆浆  外带的', '短评打分': 5}
{'短评内容': '  还行吧~离机场近管送~！但是用的30消费卷怎么没返钱呢？', '短评打分': 5}
{'短评内容': '住宿条件一般，电视不能看中央5，周围噪音也比较大，也就是价格低些。', '短评打分': 1}
{'短评内容': '性价比太差。楼道不隔音，服务员也在楼道大声喧哗,位置也很翩,这种宾馆也就140的水平!再也不住了', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '很烂的宾馆', '短评打分': 3}
