{'短评内容': '……………好', '短评打分': 5}
{'短评内容': '非常好而且很划算', '短评打分': 5}
{'短评内容': '还可以的的', '短评打分': 5}
{'短评内容': '早餐还算丰富吧，稀饭豆浆包子油条炒面鸡蛋一些小炒菜', '短评打分': 3}
{'短评内容': '环境不错其他房间没体验', '短评打分': 5}
{'短评内容': '一般般啦！没有想象中的差', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '房间很大，对着马路的房间有点吵，性价比还可以吧', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置很方便，周围吃的很多', '短评打分': 5}
{'短评内容': '总体还可以，局部不太干净，没吃的', '短评打分': 5}
{'短评内容': '帮同事预定的，据说不错。', '短评打分': 5}
{'短评内容': '设施有些陈旧，快捷酒店。', '短评打分': 5}
{'短评内容': '快捷酒店，还不错。', '短评打分': 5}
{'短评内容': '这个酒店房间还比较干净，服务什么的也凑合，就是房间很紧张。可能是刚装修的原因，房间还有点味道', '短评打分': 4}
