{'短评内容': '不怎么样，在装修', '短评打分': 5}
{'短评内容': '房间干净卫生，早餐一般', '短评打分': 5}
{'短评内容': '房间较大，周边比较便利。算是不错！', '短评打分': 5}
{'短评内容': '设备太旧了', '短评打分': 3}
{'短评内容': '房间太老 房间里有异味', '短评打分': 2}
{'短评内容': '免费停车场，周边环境好', '短评打分': 5}
{'短评内容': '周边吃东西很方便。', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '不是第一次住了，很舒服', '短评打分': 5}
{'短评内容': '酒店位置很嗨，服务员态度都很热情，对门就有沃尔玛等购物和吃饭的地，装潢有点旧，设备有点旧。。。晚上空调有杂音。', '短评打分': 4}
{'短评内容': '可以的，挺不错的，综合性酒店，会所，唱歌，餐厅都有。', '短评打分': 4}
{'短评内容': '大冬天的空调居然没暖风，制热模式吹冷风，澡都不敢洗，这服务难怪酒店生意不好了', '短评打分': 2}
{'短评内容': '非常方便的酒店，地理位置优越，', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '酒店有点老，附近购物也不太方便', '短评打分': 4}
{'短评内容': '酒店附近购物娱乐不太方便，里面的洗漱用品太差。', '短评打分': 3}
{'短评内容': '蛮舒适，还过的去吧！', '短评打分': 4}
{'短评内容': '还算好吧，设施比较齐全，服务员比较客气。早餐比较晚。到了7点东西基本上还没有上呢。', '短评打分': 5}
{'短评内容': '房间装修得不错，就是早餐简单了些', '短评打分': 3}
{'短评内容': '还不错，但是到机场得打私车', '短评打分': 3}
{'短评内容': '前台服务员很好。房间很干净。但是，电视比较小。餐厅还可以。没有暖空调，所以好冷。', '短评打分': 5}
{'短评内容': '酒店是中央空调，但目前空调却没有开放。可是今年深圳比较阴冷潮湿。无语。。。。而且半夜有客人在楼道里大声喧哗，隔音非常差，睡得很不舒服。。。。酒店有洗衣服务，但是只限定在每天下午４点送洗，过时不候。而且第二天下午４点才能取洗好的衣服。。。。如果住一天的客人肯定是不可能享受到洗衣服务的。。。。真不知酒店是怎么想的。。。。。虽然视觉感观上觉得这家酒店不错，但实际入住体验还不如快捷酒店。。。。唯一不错的是', '短评打分': 1}
{'短评内容': '房间挺大的,就是交通不太方便,早餐也可以.', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '我的朋友介绍给我这个酒店了。房间很好，前台服务员的态度也很好。早餐还可以。下次过来。', '短评打分': 5}
{'短评内容': '虽然酒店设施还可以，但是位置太偏了，没有车就不要住了。', '短评打分': 3}
{'短评内容': '性价比挺高，在深圳来说，房间面积也够大，只是毛巾等设施挺破旧了，最好更换下！', '短评打分': 5}
{'短评内容': '不错，价格合适，房间挺好，服务也不错，有车接机，下次还会住。', '短评打分': 5}
{'短评内容': '主要是离我办事地点近，设施、服务还可以', '短评打分': 5}
{'短评内容': '会把人饿死，附近都没吃的！', '短评打分': 3}
