{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '我住的是无窗的房间，其它都挺好，就是整夜噪音太大（可能是空调外机）', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '住的还可以', '短评打分': 5}
{'短评内容': '帮人定的', '短评打分': 5}
{'短评内容': '不错，就是没有窗', '短评打分': 5}
{'短评内容': '挺好的一个酒店', '短评打分': 5}
{'短评内容': 'cool', '短评打分': 5}
{'短评内容': '这价格 不错 只不过现在又涨价了', '短评打分': 4}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '卫生很干净，服务很好', '短评打分': 5}
{'短评内容': '服务挺好，性价比还是很高的。', '短评打分': 5}
{'短评内容': '第一次住如家快捷酒店，感觉挺不错的，下次还会来的。', '短评打分': 5}
{'短评内容': '卫生干净，服务好', '短评打分': 5}
