{'短评内容': '太烂了  什么酒店', '短评打分': 1}
{'短评内容': '还可以，就是床铺有点旧', '短评打分': 5}
{'短评内容': '代订的，要求不高', '短评打分': 3}
{'短评内容': '？？？华丽家族战争rggfcfth', '短评打分': 4}
{'短评内容': '性价比可以，住着还可以，也挺卫生', '短评打分': 4}
{'短评内容': '就地在万达不远，设施比较陈旧，网络特别差，卫生环境一般，还能接受。就是蚊子比较多。相比这个价格，就一般般吧。', '短评打分': 3}
{'短评内容': '房间不错，干净，服务也还可以，就是没有网络，对wifi有要求的慎拍。', '短评打分': 5}
{'短评内容': '好goog', '短评打分': 5}
{'短评内容': '离着万达广场和荆州古城挺近', '短评打分': 5}
{'短评内容': '离着万达广场和荆州古城挺近', '短评打分': 5}
{'短评内容': '离着万达广场和荆州古城挺近', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '又便宜又舒适。非常好', '短评打分': 5}
{'短评内容': '不错，就是手机信号不好，价格实惠', '短评打分': 3}
{'短评内容': '还算不错，各方面都还过得去！', '短评打分': 3}
{'短评内容': '到荆州古城非常方便，价格实惠。', '短评打分': 4}
