{'descr': '服务到位!', 'star': 5}
{'descr': '还可以。', 'star': 5}
{'descr': '房间还是有特点的', 'star': 4}
{'descr': '就那样…', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '内部设施齐全，整洁卫生，但附近施工影响休息，前台只收现金。靠近地铁口，南京南站，交通便利。', 'star': 4}
{'descr': '老板服务态度挺好，地方不好找，找了半天，房间空调坏了，吹风机也坏了，不过前台态度挺好，给了一个能用的，还行吧，设施修正一下还不错', 'star': 4}
{'descr': '空间够大，管理够差，环境够坏，可惜可惜！', 'star': 2}
{'descr': '隔音差 空调是坏的 服务很热情', 'star': 3}
{'descr': '靠近地铁大明路站，方便好找，价格公道~', 'star': 5}
{'descr': '房间不错，看着很干净，老板人也很好，住的舒服又便宜', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '位置还是蛮好找的，环境也可以的，就是周边是汽车销售', 'star': 4}
{'descr': '总体性价比比较高，周边饭店，超市好多，方便。不过白天不建议呆在房间里，边上是个汽车修理厂，不过上面说要搬迁。', 'star': 3}
{'descr': '价格实惠，有早餐，又送水果，卫生干净，小情侣住圆床房挺有情调。', 'star': 5}
{'descr': '很干净的宾馆，服务员服务也很好，虽然早餐一般，但是很值得推荐！', 'star': 5}
{'descr': '对那个圆床感觉很满意，就是酒店的门面看这有些小！环境还有待改善！', 'star': 3}
{'descr': '优点：洗澡水很好，很热水量也大，早餐一般。\n缺点：房间太小，没有地方放行李，隔音很差，卫生间地很滑，容易摔倒。\n相对价格便宜，但住了一晚，再也不想住第二晚了！', 'star': 1}
{'descr': '优点：洗澡水很好，很热水量也大，早餐一般。\n缺点：房间太小，没有地方放行李，隔音很差，卫生间地很滑，容易摔倒。\n相对价格便宜，但住了一晚，再也不想住第二晚了！', 'star': 1}
{'descr': '房间很小，隔音超差~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '房间很小，隔音超差~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '酒店环境还不错，值得入住，性价比很高', 'star': 3}
{'descr': '酒店环境还不错，值得入住，性价比很高', 'star': 3}
{'descr': '房间很冷，对于我这个北方人来说，应该不是怎么怕冷，但是晚上还要再向服务员要两床被子，这样都还会冷！同时空调开到30摄氏度，开了一晚上，都没有热过来。。。床铺不像是新的！稍微有点脏，晚上都要穿着秋衣秋裤，一个是为了御寒，一个是因为不干净！房间很小，而且小的可怜，我要的还是大床房，两个人都转不开！设施很陈旧，电话还不能用', 'star': 1}
{'descr': '房间很冷，对于我这个北方人来说，应该不是怎么怕冷，但是晚上还要再向服务员要两床被子，这样都还会冷！同时空调开到30摄氏度，开了一晚上，都没有热过来。。。床铺不像是新的！稍微有点脏，晚上都要穿着秋衣秋裤，一个是为了御寒，一个是因为不干净！房间很小，而且小的可怜，我要的还是大床房，两个人都转不开！设施很陈旧，电话还不能用', 'star': 1}
{'descr': '环境挺不错的，就是窗户设计的不好，过道设置个窗户干嘛？还有免费早餐供应，值得入住。', 'star': 5}
{'descr': '环境挺不错的，就是窗户设计的不好，过道设置个窗户干嘛？还有免费早餐供应，值得入住。', 'star': 5}
{'descr': '离夫子庙还有一段距离 从夫子路坐46路还要13站才能到\n酒店本身来看很好 房间很干净 很有情调 赠送的双人早餐基本种类也都有\n服务很贴心\n推荐！', 'star': 5}
{'descr': '离夫子庙还有一段距离 从夫子路坐46路还要13站才能到\n酒店本身来看很好 房间很干净 很有情调 赠送的双人早餐基本种类也都有\n服务很贴心\n推荐！', 'star': 5}
{'descr': '房间还行可是太吵了。', 'star': 3}
{'descr': '房间还行可是太吵了。', 'star': 3}
{'descr': '房间不太大 但是环境挺好的 卫生间是全透明的 床顶上还有个大镜子……服务挺好的 还送水果和早餐券 价钱也不是很贵 也挺干净 总得来说挺不错的', 'star': 5}
{'descr': '房间不太大 但是环境挺好的 卫生间是全透明的 床顶上还有个大镜子……服务挺好的 还送水果和早餐券 价钱也不是很贵 也挺干净 总得来说挺不错的', 'star': 5}
{'descr': '还成吧 适合情侣 感觉不是很正规  一般般了', 'star': 5}
{'descr': '还成吧 适合情侣 感觉不是很正规  一般般了', 'star': 5}
{'descr': '性价比好，隔音效果不理想', 'star': 3}
{'descr': '性价比好，隔音效果不理想', 'star': 3}
{'descr': '很好，价格合理，环境舒适，服务到位，下次还会入住！', 'star': 5}
{'descr': '很好，价格合理，环境舒适，服务到位，下次还会入住！', 'star': 5}
{'descr': '不错，交通蛮方便，离宜家很近。就是附近没有超市，隔音效果不太好，走廊人说话是听得到的。总的很满意。推荐情侣订圆床的。', 'star': 5}
{'descr': '不错，交通蛮方便，离宜家很近。就是附近没有超市，隔音效果不太好，走廊人说话是听得到的。总的很满意。推荐情侣订圆床的。', 'star': 5}
{'descr': '性价比很高,下次去还会住这家酒店，福态度很好，装修也不错', 'star': 5}
{'descr': '性价比很高,下次去还会住这家酒店，福态度很好，装修也不错', 'star': 5}
{'descr': '相对这个设施来说价格算不错的，圆床很有特色，跟清沐一样，也有免费早餐，还送个水果，茶是立顿的，不过隔音不太好', 'star': 5}
{'descr': '相对这个设施来说价格算不错的，圆床很有特色，跟清沐一样，也有免费早餐，还送个水果，茶是立顿的，不过隔音不太好', 'star': 5}
