{'短评内容': '酒店Wi-Fi信号一点不好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '就在景区旁边，方便。', '短评打分': 5}
{'短评内容': '早餐还可以，停车场大有人管理', '短评打分': 4}
{'短评内容': '早餐很不错，米粉好吃，面条也好吃，适合带孩子住，离景区近，酒店有停车，适合自驾游，吃饭也不贵，孩子很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 4}
{'短评内容': '非常好的房间，很开心。室内很温馨，是很温和的暖色灯光，设施很好，而且房间也大。服务员的态度也很多，自助餐也很好。', '短评打分': 5}
{'短评内容': '酒店外观还不错，可是房间的设施很一般，国庆长假期间400多的价格也太贵了。我们入住的那间，马桶竟然堵塞，只有清早马上退房。', '短评打分': 3}
{'短评内容': '酒店大气，位置离景区比较近，方便出游。', '短评打分': 5}
{'短评内容': '一般一般，价格编高，卫生待改善。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '价格公道 离景区近 不错的选择', '短评打分': 3}
{'短评内容': '还不错，挨着景区。房间相对不错的。早餐也很赞。也不算贵。就是没车的话，来去可以做公交车1块，但是要等。', '短评打分': 5}
{'短评内容': '唯一的缺点就是离市区远，但同时也是优点，空气不错，安静，离景区近。', '短评打分': 3}
{'短评内容': '不错的酒店，空气很好，离景区近。', '短评打分': 3}
{'短评内容': '条件很好，很新，看起来比一般四星要好。价格不贵，但是当地人说贵，我觉得是当地物价低吧。如果没有新的酒店开业，到崀山旅游，首选吧。不过，碰上停电，不能马上实现发电，这个有待提高，雨季潮湿，应该配备除湿设备；前台有一个美女态度有点冷哦，其他都蛮好。餐厅服务也比较好，客房服务的大姐人很好，有问必答，提供各种帮助，', '短评打分': 1}
{'短评内容': '环境不错，离车站也比较近，下次过来会推荐朋友住', '短评打分': 3}
{'短评内容': '怎么说呢！酒店环境是不错，设施很新！餐厅的味道不错！但是地理位置不怎么好！酒店在新宁县城到崀山南大门的中间！前不着村，后不着店！从新宁打车最少要15，而且前台服务超级傲慢！一点没有服务精神！最痛苦的是最后一天，因为要赶车，赶不上酒店的早餐！提出要酒店提前帮忙准备好早餐（这个很平常吧）可是前台说没这项服务！我晕！结果和餐厅经理交涉后 同意了！睡醒来后到大堂文前台说早餐！前台说不知道这回事！餐厅还没上', '短评打分': 5}
