{'短评内容': '就是典型的景区酒店，风景很好，但出行需要走出来。', '短评打分': 4}
{'短评内容': '在景区道边一叉道，很幽静，没空调，但电热暖还是很暖和的。设施一般，床单有污渍，wifi信号还可以，可能是因为住的人少', '短评打分': 4}
{'短评内容': '有停车场，在景区内。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '早餐不好，卫生一般', '短评打分': 4}
{'短评内容': '睡觉很安静  服务员态度也都很好  旁边有条小溪 应该都是雪水 很冰 河边很多漂亮石头 捡了几块回来做纪念', '短评打分': 4}
{'短评内容': '普通的商务酒店  晚上睡觉很安静 可能酒店建成时间不短了 设施什么都有些老旧  就在景区入口  跑了一天 也没注意周边 倒头就睡', '短评打分': 4}
{'短评内容': '这个酒店就在那拉提草原景区里面，住的三楼的房间，是三角间，容易碰头，设施陈旧，感觉不太干净，卫生巾也很小。餐厅吃饭都是苍蝇。感觉就是一个招待所。', '短评打分': 3}
{'短评内容': '酒店早餐丰盛，但雪天没有暖气，有点冷', '短评打分': 4}
{'短评内容': '还是很不错的酒店！', '短评打分': 5}
{'短评内容': '酒店在景区旁边，周边环境不错，条件还行，价格略贵了一点', '短评打分': 4}
{'短评内容': '酒店在景区旁边，周边环境不错，条件还行，价格略贵了一点', '短评打分': 4}
{'短评内容': '服务不错 挺棒的酒店。有机会还会再入住', '短评打分': 5}
{'短评内容': '好好 好好好好 好好好好 好', '短评打分': 3}
{'短评内容': '很差劲，与想象不一样，没有餐饮，设施一般。。。', '短评打分': 3}
{'短评内容': '首先作为过来人，强烈推荐你不要来那拉提玩，风景一般价格坑爹，万一你不幸来那拉提玩，强烈建议你不要入住这家酒店，图片和实物相差很大，设施比较旧，所谓四星，房间连地毯都没有，洗澡用电热水器，只够一个人洗就没水了，酒店特别难找，晚上连个清晰的指示牌都没有。价格很贵，700多大洋，服务员最长说的就是我们已经是这里最好的了。\n最让人气愤的是临走前把吹风机落在那里了，酒店查房后也没有告知，第二天我发现吹风机没', '短评打分': 1}
{'短评内容': '我们一行四家人，订了四个大床房，结果是顶楼阁楼，房间又小又暗，还有一股奇怪味道，680一晚的房间呀，要求换房，以旅游旺季无房拒绝。觉得对不起这个价格，以后不会住这里，也不推荐朋友来住。', '短评打分': 3}
