{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务挺好，有免费小冰箱', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行值得住，宝宝比较喜欢它家的大床。', '短评打分': 4}
{'短评内容': '～～～～～～～', '短评打分': 5}
{'短评内容': '房间挺大，床也大，就是服务真的是很不行，当然只是部分前台，入住时希望前台给有浴缸和窗户的房间，接待员旁边一个穿黑西装的，可能是主管或经理职位的女人头都不抬，立马回说没有，我说那钟窗户被挡住的也可以，只要能透点气，因为有小宝宝。还说没有，接待员诧异的看她三秒，默默的给了我们一张房卡！好吧，我想反正就晚上睡个觉，可到房间后给宝宝冲个奶的时间，孩子就闷的脸通红，赶紧离开房间准备出去玩，路过一间有个小窗户', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般，但对于这个价格已经很不错了', '短评打分': 4}
{'短评内容': '房间和床都很大，一家三口睡很不错，而且很安静，就是服务很一般。总体还是推荐入住的！', '短评打分': 4}
{'短评内容': '性价比很高的酒店，大堂的中餐很合算', '短评打分': 4}
{'短评内容': '房里大，卫生好。早餐不错', '短评打分': 4}
{'短评内容': '很不错，房间大，早饭好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
