{'短评内容': '这家地理位置很好，闹中取静。可是酒店的地毯比较脏。。整体卫生只能说一般吧。服务还算到位。交通便利。。', '短评打分': 4}
{'短评内容': '开会酒店，大学里面很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很赞！', '短评打分': 5}
{'短评内容': '隔音效果特别差，半夜居然听到隔壁的嘿咻声，还特别清楚，屋里灯光也不好', '短评打分': 3}
{'短评内容': '酒店位置还好，在大学里面，晚上想吃夜宵下楼有很多，毕竟在大学旁边，就是隔音很差，早上别人开门什么好吵，而且洗澡的地方排水的没设置好，一直有积水，只能说一般，而且还挺贵的', '短评打分': 4}
{'短评内容': '多次购买，值得信赖', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错，多次入住，在学校里面方便。', '短评打分': 5}
{'短评内容': '还不错，多次入住，在学校里面方便', '短评打分': 5}
{'短评内容': '设施有点老了！但是总体还是不错的！性价比欠佳一点', '短评打分': 5}
{'短评内容': '好好好，多次入住', '短评打分': 5}
{'短评内容': '多次订购了，方便，比其他平台便宜', '短评打分': 5}
{'短评内容': '不错，多次入住，比较近，方便', '短评打分': 5}
{'短评内容': '不错，多次入住，比较近，方便', '短评打分': 5}
{'短评内容': '不错，多次入住，比较近，方便', '短评打分': 5}
{'短评内容': '价格便宜，比在其它网上定便宜。哈啊', '短评打分': 5}
{'短评内容': '一如既往的好 东西很好用呢 价格也蛮便宜的呢 棒棒哒......', '短评打分': 5}
{'短评内容': '周边快餐很多', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 5}
{'短评内容': '周边还是很方便的～离万科/万象城都很近～但～其他就比较一般', '短评打分': 4}
{'短评内容': '房間還行。吃東西蠻方便。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错了可以住', '短评打分': 5}
{'短评内容': '不错的酒店，出入方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '这附近硬件最好的了，所以每次到这边出差是首选', '短评打分': 4}
{'短评内容': '这个月底！在你家狗头', '短评打分': 5}
{'短评内容': '~~~~~~\r\n床很舒服，也比较干净，但服务不太好。', '短评打分': 5}
{'短评内容': '酒店不错。\n新开的。\n在学校旁边。\n很安静。', '短评打分': 5}
{'短评内容': ' 整体感觉不错。卫生条件很好。', '短评打分': 3}
