{'短评内容': '好、、、、、、', '短评打分': 5}
{'短评内容': '环境不错，床很舒适。', '短评打分': 5}
{'短评内容': '非常喜欢非常感谢非常喜欢非常感谢', '短评打分': 5}
{'短评内容': '清洁卫生 服务态度很好', '短评打分': 5}
{'短评内容': '门面不错，一楼大厅很是上档次，上去后才发现房间特别小，装修陈旧，靠南的一面窗外20cm是堵墙,奇葩的是特别空隙上方还加顶，空气不流通，闷得要命，没办法又换了一间靠北的房间，勉强住了一晚，赶紧换家客栈', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '因为天气原因，阳朔暴雨成灾，酒店停电，未能入住。但前台小妹态度很好，还主动帮打电话了解附近有电的酒店。', '短评打分': 5}
{'短评内容': '房间很有特色，温馨的灯光，整齐的摆设，到处都打扫的干干净净，被子洗浴用品都很高档，价钱不贵，挺赞的。', '短评打分': 5}
{'短评内容': '逛了一天了，超级累，在这里可以很好的歇息，热水很充足，电器都很高档，插座什么的装的很实用，用起来很方便。', '短评打分': 5}
{'短评内容': '窗外的景色，可能是淡季人少很多，对面就是西街，晚上人很多，交通不是很方便，酒店的超市东西很贵，租车也贵还没有四人电动车。酒店整体还算不错', '短评打分': 4}
{'短评内容': '挺好，离西街很近。空间感不错，卫生间可以适当提高就更好了。', '短评打分': 5}
{'短评内容': '有看不到街的房间，环境很差，拉开窗帘一看，隔壁人在吃饭，吓死', '短评打分': 3}
{'短评内容': '位置很好，特价房给的是5楼，窗外就是阳朔城景和山景。床很舒适，热水很足，早餐也可以，门厅就有旅游服务，对面是西街，很方便。', '短评打分': 4}
{'短评内容': '这房间很小除了一张床连一张凳子都没有。而且能卫生感觉很一般。特别是前台也很有意思我在这里住了七八天了。每天都要打个电话来吵我睡觉。主要问我今天是不是走我都和他说过了？如果我住超了你就扣钱不要打电话骚扰我。然后呢这里的服务员也很奇葩？甚至有一次九点多就敲我门问我打不打扫卫生。', '短评打分': 4}
{'短评内容': '酒店地理位置好，交通便利，守在西街口，适合逛西街，但也因为这个原因噪音较大，这个房型价钱便宜面积较小也可接受，房间里能看到山景，但对面的一排楼在施工很煞风景，空调制热效果不行，洗手池以及淋浴出水量较小，一次性拖鞋要打电话才给，总之喜欢热闹的可以考虑这里，喜欢安静的还是免了。', '短评打分': 4}
{'短评内容': '比想象中的要好，房间大，设施也全，离西街很近，对面有大超市', '短评打分': 5}
{'短评内容': '就是隔音差点，其他还好。', '短评打分': 4}
