{'descr': '挺干净的，服务态度也不错', 'star': 5}
{'descr': '酒店位置就在学校旁边很近而且很干净', 'star': 5}
{'descr': '蛮好的可以环境', 'star': 5}
{'descr': '空调不行，', 'star': 4}
{'descr': '好好好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错，就是位置稍偏点，但是设施各方面都挺好。', 'star': 5}
{'descr': '和其他地方的锦江一样，干净简洁，地理位置方便，靠近南通大学钟秀校区，有许多美食店供你选择，另外靠近麦德龙超市，赞！', 'star': 4}
{'descr': '住宿环境很好，交通也算是方便了，就是找吃的就要走点路了，十来分钟吧，马路对面', 'star': 5}
{'descr': '蛮好出差经常住', 'star': 5}
{'descr': '环境可以，', 'star': 5}
{'descr': '价格优惠，环境优美', 'star': 5}
{'descr': '感觉还可以吧', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '客户住，还行吧', 'star': 5}
{'descr': 'OKOK', 'star': 5}
{'descr': '非常干净的酒店', 'star': 5}
{'descr': '第一次入住锦江之星,感觉真是不错,房间整洁舒适,配备齐全,经济环保,物超所值!最让我意想不到的是竟然配备了吹风机,许多三星级酒店都没有的!', 'star': 3}
{'descr': '干净整齐,设施齐全.很不错!旁边就是麦德龙购物中心,购物十分方便.邻街是通大钟秀校区,风景秀丽!', 'star': 5}
{'descr': '该店所处环境非常幽静，旁边就是麦德龙超市，购物很方便。而且该店的服务也很好。', 'star': 5}
{'descr': '酒店 干净 安静 不错，前台态度好，推荐入住 .。。', 'star': 5}
{'descr': '酒店 干净 安静 不错，前台态度好，推荐入住      .', 'star': 5}
{'descr': '比较安静的，边上就是麦德龙，不过里面是批发的买东西，对面是南通大学，出行还算方便\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '还是比较不错的一家酒店，就是远了一点，不过还是比较安静的，边上就是麦德龙，不过里面是批发的买东西，对面是南通大学，出行还算方便', 'star': 5}
{'descr': '还不错，自驾车过去推荐，就麦德龙旁边，周边没什么好玩的，到外环了，对面是南通大学钟秀校区，吃饭的小店蛮多的。开到市区也就十分钟。硬件么挺好，就是热水忽冷忽热该改下！', 'star': 5}
{'descr': '房间大，整洁干净，价格也不错', 'star': 3}
