{'短评内容': '民俗改的，还可以，价格便宜', '短评打分': 3}
{'短评内容': '房间靠近马路边，离东栅很近，洛室设施有些旧了。但老板人很好，打电话联系他，只知只有一个人，特意开车过来接。', '短评打分': 4}
{'短评内容': '离东栅挺近的', '短评打分': 5}
{'短评内容': '老板很好，位置很好，方便', '短评打分': 5}
{'短评内容': '很不错，酒店位置就在东栅景区门口，对面就有超市，吃饭买东西很方便，房间干净整洁，而且还有免费的车站接站服务。', '短评打分': 5}
{'短评内容': '很不错哦  很干净很喜欢', '短评打分': 5}
{'短评内容': '老板热情，去客车站接送，旅游前主动告诉你怎么玩。店在东栅外边，旁边，很近的，乌镇不大，就算走到西栅也没事。屋内卫生干净，洗漱用品也备齐了，床单的卫生，主要我是除了我自己家以外，我觉着别的地方都不干净。所以这个没法发表了。出门在外不能挑那么多。', '短评打分': 4}
{'短评内容': '  离乌镇汽车站不远，五分钟车程，店主来走二程接送，十分热情友好。酒店离东柵不足百米，对门有超市，位置佳且便利。房间转大、干净、空调热水给力，108元的三人房，十分有性价比。给赞！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '店家人很好，我们从嘉兴到了乌镇后打电话给男主人，不到5分钟就出现了。因为我们下午才到乌镇，女主人怕过了2点不卖连票了，小跑着带我们过去买。告诉我们先去东栅再去西栅，不要买里面的东西，她会告诉我们哪里便宜又好。住的地方热水不错，吹风机啥的都有！下次有机会再来这里！', '短评打分': 3}
{'短评内容': '老板很热心，还会免费接送站，临走时把手机丢车上了，打了电话又送回来的，下次去还会住这里。', '短评打分': 5}
{'短评内容': '还算不错的一家店，环境干净，店主很热情，离东栅很近', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '放完假就忙拖了好多天才来评论&hellip;&hellip;老板和老板娘太热情周到了！', '短评打分': 5}
{'短评内容': '在乌镇汽车站打电话给客栈问怎么去客栈的时候，客栈老板直接让小莫来接我们了~黄色的小汽车很显眼啊~客栈就在东栅进口的旁边~老板胡阿姨好热情的~带我们进东栅买票~推荐我们旅游的线路~告诉我们晚上回来的路~看我男朋友又高又胖的~还给我们换了一间很大的雕花大床~真贴心啊~', '短评打分': 5}
{'短评内容': '看过评价后订的该客栈，实如其说，不错的位置，不错的接待，不错的客栈，喜欢下次来还会住您这。', '短评打分': 5}
{'短评内容': '五月五号从乌镇离开的，今天突然想起来明明答应阿姨要过来评论的。首先金凤客栈的阿姨真的很贴心哦。在入住的当天早上就发短信告诉我应该怎么在杭州坐车呢。到了乌镇以后，小莫先生已经在车站门口等我们了。走的时候也热情送走看了我们。入住客栈以后类，阿姨家有只好玩的老狗哦。住宿条件还行，基本设施很齐全了。有的房间还是古色古香的那种。最后，阿姨还给传授出行攻略哦。记得那天晚上我们在西栅玩到晚上11点才回来的，胡阿', '短评打分': 5}
{'短评内容': '老板一家非常和善，带我去买票，去吃饭，很好，很温馨。', '短评打分': 5}
{'短评内容': ' 老板很热情 开车来接站 房间也挺干净 价钱也便宜 感觉很好', '短评打分': 3}
