{'短评内容': '不错，不错，不错', '短评打分': 5}
{'短评内容': '不错，店家菜也很好吃，很安静，离武夷山很近，晚上还能到处走走，非常舒服~楼上楼下也方便，停车停门口，很方便', '短评打分': 5}
{'短评内容': '是和朋友一起入住，酒店地理位置不太突出，但公交车站也还算近。酒店一层是餐厅，房间，卫生都挺好的，总之还算满意！', '短评打分': 4}
{'短评内容': '根据网上的地址是找不到他们家的，请提前和老板确认具体位置，在小学的斜对面；附近包括他们家都能吃饭，不过味道或菜看起来都很一般，吃了三个晚上的肯德基……；酒店不提供矿泉水，需要自带，附近购物不方便，请提前做好准备；有公共阳台可以晒衣服，很方便；有天猫魔盒，只能看网片，不能看电视直播，不能看电视直播，不能看电视直播，重要的事情说三遍；房间很一般，房间有小强（已被我消灭）；整个区域看起来不像是旅游区，感', '短评打分': 2}
{'短评内容': '房间很舒适，菜也很好吃', '短评打分': 5}
{'短评内容': '很好。第一次去没找到位置，老板开车去接的。里面的工作人员都很好。一楼有一个餐厅，中午都可以点餐吃的。不错哦~~', '短评打分': 5}
{'短评内容': '环境不错～服务热情', '短评打分': 5}
{'短评内容': '环境位置条件都不错  经济实惠干净 就是返还未兑现', '短评打分': 4}
{'短评内容': '田园风格的房间，小厅很漂亮，就是位置有点偏，但是吃早饭的地方很多。', '短评打分': 3}
{'短评内容': '非常小资，休闲的去处，适合享受。', '短评打分': 3}
{'短评内容': '很高兴能过在枫枫休闲旅馆度过我的武夷山之旅 这是一家很有特色的旅馆 服务也很不错 设备也都很齐全 遇见枫枫是种非常奇妙的缘分啊', '短评打分': 5}
{'短评内容': '我们住在505，墙壁什么的是图片上的样子，然后浴室里还有小强和别的不知名的小虫子一晚上都不敢睡', '短评打分': 3}
{'短评内容': '交通还比较方便，房间干净。老板态度不好，问路都回答不知道不清楚。', '短评打分': 3}
