{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '性价比，交通吃饭都方便', '短评打分': 4}
{'短评内容': '房间挺干净，整体感觉不错，挺实惠的。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净卫生，交通便利', '短评打分': 5}
{'短评内容': '酒店位置非常不错，房间干净整洁！值得推荐！', '短评打分': 5}
{'短评内容': '还行。有点贵啊', '短评打分': 3}
{'短评内容': '此评价为统一评价，代表商品没有让我不满意，是一个好评！', '短评打分': 5}
{'短评内容': '还不错，有早餐就更好了', '短评打分': 4}
{'短评内容': '在市中心交通比较方便，旁边也有很多美食，价格还算实惠，比较适合商务出差，就是我住的那间马桶有点坏了。', '短评打分': 4}
{'短评内容': '相对来说还是很不错的', '短评打分': 4}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '广百对面，比较方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离火车站近，附近有超市，价钱便宜', '短评打分': 5}
{'短评内容': '周边环境非常方便，购物吃饭到处都是，酒店卫生还能接受，就是停车位太少', '短评打分': 5}
{'短评内容': '总体感觉还行', '短评打分': 5}
{'短评内容': '环境还算干净，周围有点吵，可以推荐', '短评打分': 4}
