{'短评内容': '这个酒店超值，价格优惠，服务不打折， 设施齐全。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '房间里面不错，就是地理位置有点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住宿环境还不错。', '短评打分': 5}
{'短评内容': '房间很大，卫生尚可，周边吃饭方便，价格也不错。', '短评打分': 5}
{'短评内容': '还可以，有点小。', '短评打分': 5}
{'短评内容': '出差住住还是可以的', '短评打分': 3}
{'短评内容': '前台接待很好。虽然来的时候没有房间，但是给老板打电话后，给了一间更好的，没加钱', '短评打分': 3}
{'短评内容': '还可以，就是艺龙的返现太烂了', '短评打分': 3}
{'短评内容': '房价很大，晚上入住漏水了，换了一间豪华间，不错。下次入住豪华间给我普通价格啊。。。。', '短评打分': 4}
{'短评内容': '房间比较大，整体性价比还可以，就是空调噪音很大', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '老板真的很不错，押金忘在前台了，老板热心的微信红包！感受到暖暖的正能量！下次还会入住！', '短评打分': 4}
