{'短评内容': '好', '短评打分': 5}
{'短评内容': '唯一的不足就是没有吹风机', '短评打分': 4}
{'短评内容': '挺好的，卫生，周边环境也好，出游交通方便', '短评打分': 5}
{'短评内容': '位置交通方便', '短评打分': 5}
{'短评内容': '这旅馆不用定早餐的，旁边有很多的小吃和饭店，不用担心吃的问题，交通也很方便，就在上海南站附近走路就行，住的也挺好不贵，附近还有家乐福，是个好地方，下次还是住这里。', '短评打分': 4}
{'短评内容': '就是没有电梯。服务态度很好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '总体不错，设施方面更新一下就好了。交通不错，安静，其他没什么好说的。', '短评打分': 4}
{'短评内容': '很不错的旅馆而且价格不贵也干净，主要是离上海南站很近方便下次还会去住，真是不错的选择', '短评打分': 5}
{'短评内容': '灯坏了，房间很暗', '短评打分': 3}
{'短评内容': '一般吧，魔都的价位和这词儿就这样的拉。不要太强求撒。一般般的拉。你们去了就知道了。确实一般一般。凑合过', '短评打分': 3}
{'短评内容': '房间地理位置还是方便的，房间也干净。就是最后退完房，服务就直线下降。寄存个行李也不行！', '短评打分': 5}
{'短评内容': '房间地理位置还是方便的，房间也干净。就是最后退完房，服务就直线下降。寄存个行李也不行！', '短评打分': 5}
{'短评内容': '地理位置还可以，环境不怎么，近路边很吵', '短评打分': 4}
{'短评内容': '有一点不足，晚上玩晚了回来想洗澡，可是没有热水。', '短评打分': 5}
{'短评内容': '干净，挺方便的', '短评打分': 5}
{'短评内容': '网上订价格还可以  比较实惠服务一般，去前台问时168元服务员说没有了，只有198元的最好还是网上房实惠  房间靠公路边上有点吵  隔音效果不是特别好   入住时还有一个茶杯没有洗，其它的还可以', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
