{'短评内容': '总体来说还是可以的呐，就是隔音效果差了点。不过地理位置还可以。', '短评打分': 4}
{'短评内容': '还是不错的 地理位置很好找 鼓楼城隍庙都很近 天一也很近', '短评打分': 5}
{'短评内容': '哥地铁近', '短评打分': 5}
{'短评内容': '位置很好，离地铁很近，也是别人推荐的。', '短评打分': 5}
{'短评内容': '就在地铁口旁，出行吃的，坐车都方便。下次再来还会再订', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通较为便利', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '위치는 천일광장, 라오와이탄 다 가깝습니다. 두번째 갔는데, 흡연방은 냄새가 심해 비흡연자일경우 꼭 미리 금연룸 요청해야합니다.', '短评打分': 5}
{'短评内容': '在地铁口，交通便捷。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '房间还可以只是卫生间没有门', '短评打分': 4}
{'短评内容': '酒店位置不太好找，但是很安静，离天一广场近吃饭逛街都很方便。', '短评打分': 4}
{'短评内容': '都不错  就是酒店有点年头了     有停车场不错  不过也得看运气', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很干净，每次见朋友都是住这里，不过最近感觉东西旧了，马桶不是很好使，不过总体还是不影响！', '短评打分': 5}
{'短评内容': '蛮好的 嘉宾一直住这边。地铁就在面前', '短评打分': 5}
