{'短评内容': '真的很好，，，，，，，，，，，，，，，，，，，，，下次还来。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的一个酒店', '短评打分': 5}
{'短评内容': '性价比不错 总体来说一遍没什么亮点', '短评打分': 4}
{'短评内容': '设施老旧，床单换了三条都是脏的', '短评打分': 3}
{'短评内容': '卫生间门设计不合理，洗澡喷头差，房间充电口只有两个', '短评打分': 4}
{'短评内容': '一般般，符合这个价', '短评打分': 3}
{'短评内容': '离火车站坐公交车两站路，下车边上就是，但是卫生搞得不行，卫生间里有瓶盖遗落，水很小，放满一个一次性塑料杯，大概350ml左右，要5秒钟左右，是我住到现在水最小的旅馆，临街关了窗还是很吵，主要是来往车辆，晚上10点后还是吵', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '位置很好，交通也很方便，门口吃饭的地方也很多，前台服务人员态度蛮好的，房间里面卫生条件一般，布局合适，早餐也还行，总体满意，下次来这边还会入住！', '短评打分': 4}
{'短评内容': '房间卫生不谈，但是进去就是一股臭味，早上起来吃的早餐可以用难以下咽来形容了，酒店没有免费的毛巾，所以还要自备毛巾。。。。反正我真的觉得一般', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净！', '短评打分': 5}
{'短评内容': '感觉、', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '①返现在丽水属于最高的，出差人士首选。 ②网速快，秒杀连锁酒店的网速 ③房间比较干净，建议再优化一些细节，比如电灯开关 ④早餐也不错。 以后来丽水出差就住这家了。', '短评打分': 3}
