{'短评内容': '没早餐  停车位紧张', '短评打分': 3}
{'短评内容': '不能，很差', '短评打分': 1}
{'短评内容': '我和朋友晚上很晚才去，多睡了会儿睡到中午2点40退房，退房时多收我半天房费，服务员并没有提前告知，说多一分钟都算半天。', '短评打分': 3}
{'短评内容': '不能享受携程预订价格', '短评打分': 3}
{'短评内容': '条件不差，环境不错，卫生条件很好，房间较为宽敞。', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '比较老，以前还不错！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般！无线网络连接时好时坏', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '一般般吧，老了点', '短评打分': 4}
{'短评内容': '比较干净，商务酒店。楼下夜生活丰富。', '短评打分': 4}
{'短评内容': '没见过如此死板的前台傻逼', '短评打分': 1}
{'短评内容': '不错！！！！！位置好！！！！设施可以！！！', '短评打分': 5}
{'短评内容': '还不错，住了好多次了', '短评打分': 4}
{'短评内容': '周边办事，也没有更好的酒店了', '短评打分': 4}
