{'短评内容': '非常好选择', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '不含早餐，屋里有虫子，老板特别黑，坐个车要价太高，路程并不远要60而且大家都是北京人，玩个帆船说在酒店订有优惠，其实并没有，只是从酒店订有提成罢了，挺能忽悠人的，不建议大家住！', '短评打分': 1}
{'短评内容': '前台老板很热情，不错', '短评打分': 5}
{'短评内容': '非常棒，干净卫生，价格合理，服务生态度也很热情，有车接送，自己租了个电动车环岛游很舒服，棒棒的', '短评打分': 5}
{'短评内容': '酒店服务贴心，周到!环境也很漂亮，温馨!以后有朋友去玩会向他们隆重推荐这家酒店，赞!', '短评打分': 5}
{'短评内容': '房间干净清爽', '短评打分': 5}
{'短评内容': '酒店非常好。淡季出游非常便宜', '短评打分': 4}
{'短评内容': '房间不错，老板人很好！下次去还住。', '短评打分': 5}
{'短评内容': '服务很好，周边环境不是太好。', '短评打分': 4}
{'短评内容': '价廉物美可以说不为过吧 推荐入住 服务很好', '短评打分': 5}
{'短评内容': '很有风格的一家酒店！服务也非常好，车接车送，逛岛租上小电瓶车也很方便！前台给我们详细介绍到哪买海鲜到哪看风景！值得推荐，来维洲岛一定要感受一下哦！', '短评打分': 5}
{'短评内容': '酒店位置蛮好，如果租骑他们的电动车就更方便了。让老板妈妈菜场买海鲜加工，味道一级棒。是一次很愉快的经历。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也很大，住的是古船别院酒店很有特色，个人很喜欢。周边交通不便，过了七点岛上就没有车了，可以说是涠洲岛最大的农家乐了。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，推荐大家都可以去体验一下', '短评打分': 4}
