{'短评内容': '房间很舒服，总体还不错。', '短评打分': 4}
{'短评内容': '环境好，卫生干净，服务好，很方便', '短评打分': 5}
{'短评内容': '很舒服，很好', '短评打分': 5}
{'短评内容': '其他还好，就是酒店没空调 没电视 半夜停电', '短评打分': 3}
{'短评内容': '不错，推荐住', '短评打分': 5}
{'短评内容': '客栈的环境很好哒！前台小妹也很热情哒！交通很方便，位置很好找，推荐咯', '短评打分': 5}
{'短评内容': '地理位置非常好，交通方便，闹中带静。店家也很热情，很赞！', '短评打分': 5}
{'短评内容': '服务还行，硬件一般，就是周围晚上有点热闹', '短评打分': 4}
{'短评内容': '不错的店～适合驴友一起～', '短评打分': 3}
{'短评内容': '很棒！住了三天！很喜欢客栈的调调。晚上可以看星星。早上可以看日出。可以乘凉聚会荡秋千听歌喝咖啡谈人生邂逅一个好人。简直不能再喜欢。老板一家人不错！都是有格调的人。下次去大理还会住的！', '短评打分': 3}
{'短评内容': '客栈靠近丽江客运站，交通非常便利。客栈干净，细节做的很好。特别感谢秦皇岛来的小许，陪我骑车去了洱海，非常感谢！另外，我喜欢从房间看下去的这个院子！', '短评打分': 3}
{'短评内容': '成功入住，老板很帅，很好！很好，很干净！超有家的感觉！满分！', '短评打分': 3}
{'短评内容': '老板人很好，很热情，还请我们喝酒。房间布置相当不错，像家一样，温馨舒适，下次有机会还会再去住。', '短评打分': 5}
{'短评内容': 'Nice~,客栈老板是个很会生活，很有品味的一个人，房间布置的很雅致，老板人也超好，环境真的很不错，值得推荐！~', '短评打分': 5}
