{'短评内容': '惬意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错哦！', '短评打分': 5}
{'短评内容': '前台服务员还需要培训', '短评打分': 5}
{'短评内容': '挺好的 干净卫生空调很暖和', '短评打分': 5}
{'短评内容': '每次来孝感都住这里，酒店位置虽然有点偏，但交通很方便，距东站很近。早餐和晚上的自助餐火锅都很好吃。这次住店有一些不是很好的体验，酒店的大堂副理和餐厅领班很好地处理了，希望酒店能在客房卫生方面及新员工培训上再费费心，努力提高服务水平。以后来孝感，还是会住这里的希望能看见服务的提升。', '短评打分': 5}
{'短评内容': '酒店的环境很好！可能是特价的原因。房间太小了。', '短评打分': 5}
{'短评内容': '挺好的、环境优雅、床软、睡着也舒服', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '酒店很新。', '短评打分': 4}
{'短评内容': '携程上为啥不显示万豪？招牌可是万豪酒店。', '短评打分': 5}
{'短评内容': '酒店环境很好。安静干净', '短评打分': 5}
{'短评内容': '还不错，满意', '短评打分': 5}
{'短评内容': '环境不错，设施新服务好！', '短评打分': 5}
{'短评内容': '服务环境都不错', '短评打分': 5}
{'短评内容': '环境不错，住着很舒服。', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常棒，性价比高。', '短评打分': 4}
{'短评内容': '在新区，酒店比较新，当地最好的酒店了', '短评打分': 4}
{'短评内容': '环境不错，但门口的路还要修一段时间了。', '短评打分': 5}
